,Marcucci,LSC07,Ligene,Tobias,LSCR,Metzeler86,HSCR,Bullinger
GSM924018,0,0,1,0,0,1,0,1
GSM924019,1,1,1,1,0,1,1,0
GSM924020,0,1,1,1,0,1,1,1
GSM924021,0,1,0,1,0,1,1,0
GSM924022,0,1,1,0,0,1,0,0
GSM924023,0,1,0,1,0,1,1,0
GSM924024,0,0,1,1,0,1,1,1
GSM924025,0,0,0,1,0,1,1,1
GSM924026,1,0,1,1,0,1,1,1
GSM924027,0,1,0,0,0,1,0,0
GSM924028,1,0,1,1,0,1,0,1
GSM924029,1,1,1,1,0,1,1,1
GSM924030,1,0,1,1,0,1,1,1
GSM924031,1,0,0,1,0,1,1,1
GSM924032,0,0,0,1,0,1,0,0
GSM924033,0,1,0,1,0,1,0,0
GSM924034,1,1,0,1,0,1,0,0
GSM924035,1,0,0,1,0,1,0,1
GSM924036,0,0,0,0,0,1,0,1
GSM924037,1,0,0,1,0,1,1,1
GSM924038,1,1,1,0,0,1,0,1
GSM924039,0,1,1,0,0,1,0,0
GSM924040,1,1,1,1,0,1,1,0
GSM924041,1,1,1,1,0,1,1,0
GSM924042,1,0,1,1,0,1,1,1
GSM924043,0,1,1,1,0,1,1,1
GSM924044,1,1,1,1,0,1,1,0
GSM924045,0,0,1,1,0,1,1,1
GSM924046,0,1,1,1,0,1,1,0
GSM924047,1,0,0,1,0,1,1,1
GSM924048,1,0,1,1,0,1,1,1
GSM924049,1,1,0,1,0,1,1,0
GSM924050,0,1,1,0,0,1,0,0
GSM924051,0,0,1,0,0,1,1,1
GSM924052,0,1,0,0,0,1,0,0
GSM924053,1,0,1,1,0,1,1,1
GSM924054,0,1,0,0,0,1,0,1
GSM924055,1,0,0,1,0,1,1,1
GSM924056,0,0,1,1,0,1,1,1
GSM924057,1,0,1,1,0,1,0,1
GSM924058,1,0,1,1,0,1,1,1
GSM924059,1,0,1,1,0,1,0,1
GSM924060,1,0,0,1,0,1,1,1
GSM924061,0,0,0,0,0,1,1,1
GSM924062,0,1,0,1,0,1,1,0
GSM924063,1,0,0,1,0,1,1,0
GSM924064,0,0,0,1,0,1,0,1
GSM924065,1,0,0,1,0,1,0,1
GSM924066,0,0,1,0,0,1,1,1
GSM924067,0,0,1,1,0,1,1,1
GSM924068,0,1,0,1,0,1,1,0
GSM924069,0,1,1,1,0,1,0,1
GSM924070,0,0,0,0,0,1,0,1
GSM924071,1,0,1,1,0,1,1,1
GSM924072,0,1,1,1,0,1,1,0
GSM924073,0,1,1,0,0,1,1,0
GSM924074,1,0,1,1,0,1,1,0
GSM924075,0,1,0,1,0,1,0,0
GSM924076,1,0,0,1,0,1,1,1
GSM924077,0,1,0,0,0,1,0,0
GSM924078,1,0,0,1,0,1,1,1
GSM924079,1,1,0,1,0,1,1,1
GSM924080,0,1,0,1,0,1,1,0
GSM924081,1,0,1,1,0,1,0,1
GSM924082,1,0,1,1,0,1,1,0
GSM924083,1,1,1,1,0,1,0,0
GSM924084,1,1,1,1,0,1,0,1
GSM924085,1,0,0,1,0,1,1,0
GSM924086,0,1,1,1,0,1,0,1
GSM924087,1,0,0,1,0,1,0,1
GSM924088,0,1,0,0,0,1,0,1
GSM924089,0,1,0,0,0,1,0,0
GSM924090,0,1,1,0,0,1,0,0
GSM924091,1,1,0,1,0,1,0,1
GSM924092,0,1,0,1,0,1,0,0
GSM924093,1,0,0,1,0,1,0,1
GSM924094,1,1,1,1,0,1,1,0
GSM924095,1,0,1,0,0,1,1,1
GSM924096,1,1,1,1,0,1,1,0
GSM924097,0,0,0,1,0,1,1,1
GSM924098,1,0,1,1,0,1,0,1
GSM924099,1,0,1,1,0,1,1,1
GSM924100,1,0,1,1,0,1,0,1
GSM924101,0,1,1,0,0,1,0,0
GSM924102,1,0,0,1,0,1,0,1
GSM924103,1,0,0,1,0,1,0,1
GSM924104,0,0,0,0,0,1,0,1
GSM924105,1,0,1,1,0,1,1,1
GSM924106,0,1,1,0,0,1,0,0
GSM924107,0,1,1,0,0,1,0,0
GSM924108,1,1,1,1,0,1,0,0
GSM924109,1,0,1,1,0,1,0,0
GSM924110,0,1,0,0,0,1,0,0
GSM924111,0,1,1,1,0,1,0,0
GSM924112,1,1,0,0,0,1,0,0
GSM924113,1,0,1,1,0,1,1,1
GSM924114,1,0,1,1,0,1,0,1
GSM924115,0,0,1,1,0,1,1,0
GSM924116,1,1,0,1,0,1,1,1
GSM924117,1,0,1,1,0,1,0,1
GSM924118,0,1,0,0,0,1,0,0
GSM924119,1,0,1,1,0,1,0,1
GSM924120,0,1,1,0,0,1,0,0
GSM924121,0,0,0,1,0,1,1,0
GSM924122,1,1,0,1,0,1,0,0
GSM924123,0,1,1,0,0,1,0,1
GSM924124,1,0,1,1,0,1,0,1
GSM924125,1,0,1,1,0,1,1,1
GSM924126,1,0,1,1,0,1,0,1
GSM924127,1,0,1,1,0,1,1,1
GSM924128,1,0,1,1,0,1,0,1
GSM924129,1,0,0,1,0,1,0,1
GSM924130,1,1,0,1,0,1,0,1
GSM924131,1,1,1,1,0,1,1,0
GSM924132,0,1,0,1,0,1,0,0
GSM924133,0,1,0,1,0,1,0,0
GSM924134,0,1,0,1,0,1,1,0
GSM924135,1,0,0,1,0,1,1,1
GSM924136,0,0,1,1,0,1,1,0
GSM924137,0,0,0,1,0,1,0,1
GSM924138,0,1,0,0,0,1,0,1
GSM924139,0,0,0,1,0,1,1,1
GSM924140,1,0,0,1,0,1,1,1
GSM924141,0,0,1,1,0,1,0,1
GSM924142,0,1,0,1,0,1,1,0
GSM924143,0,1,1,0,0,1,1,0
GSM924144,0,0,1,0,0,1,1,0
GSM924145,0,1,1,0,0,1,0,0
GSM924146,0,1,0,1,0,1,0,0
GSM924147,0,0,1,0,0,1,0,1
GSM924148,0,1,0,0,0,1,0,0
GSM924149,0,0,0,0,0,1,0,1
GSM924150,0,0,0,0,0,1,1,1
GSM924151,0,1,1,0,0,1,0,0
GSM924152,0,1,0,0,0,1,0,1
GSM924153,0,1,0,0,0,1,0,0
GSM924154,0,1,0,0,0,1,0,0
GSM924155,0,0,0,1,0,1,0,1
GSM924156,1,0,1,1,0,1,1,1
GSM924157,1,1,0,1,0,1,1,0
GSM924158,1,0,0,1,0,1,0,1
GSM924159,0,1,0,0,0,1,0,1
GSM924160,0,0,0,1,0,1,0,0
GSM924161,1,1,0,1,0,1,1,0
GSM924162,0,1,1,1,0,1,1,1
GSM924163,1,0,1,1,0,1,1,0
GSM924164,0,1,0,1,0,1,1,0
GSM924165,0,1,0,0,0,1,0,1
GSM924166,0,1,1,1,0,1,1,1
GSM924167,0,1,0,1,0,1,1,1
GSM924168,1,1,0,1,0,1,1,0
GSM924169,0,1,1,0,0,1,1,1
GSM924170,0,1,1,1,0,1,0,1
GSM924171,0,1,1,1,0,1,1,0
GSM924172,1,0,1,1,0,1,1,1
GSM924173,0,1,0,1,0,1,1,0
GSM924174,0,1,1,0,0,1,0,0
GSM924175,0,1,0,1,0,1,0,1
GSM924176,1,1,0,1,0,1,1,1
GSM924177,1,1,1,1,0,1,1,0
GSM924178,1,1,1,1,0,1,1,1
GSM924179,1,0,0,1,0,1,0,1
GSM924180,1,0,0,1,0,1,1,1
GSM924181,0,1,0,1,0,1,1,0
GSM924182,1,1,1,1,0,1,1,0
GSM924183,1,1,1,1,0,1,1,0
GSM924184,1,1,1,1,0,1,1,1
GSM924185,1,1,1,1,0,1,1,0
GSM924186,1,1,1,1,0,1,1,0
GSM924187,1,0,1,1,0,1,1,1
GSM924188,0,0,1,0,0,1,1,1
GSM924189,1,0,1,1,0,1,1,1
GSM924190,0,0,1,0,0,1,0,1
GSM924191,1,1,1,1,0,1,1,1
GSM924192,1,1,0,1,0,1,1,0
GSM924193,1,1,1,1,0,1,1,1
GSM924194,0,1,1,1,0,1,1,0
GSM924195,0,1,1,1,0,1,1,1
GSM924196,1,1,1,1,0,1,1,0
GSM924197,1,1,1,1,0,1,1,0
GSM924198,1,1,1,1,0,1,1,0
GSM924199,0,0,0,1,0,1,0,0
GSM924200,0,0,0,1,0,1,1,1
GSM924201,0,0,0,1,0,1,0,1
GSM924202,0,1,0,1,0,1,0,0
GSM924203,1,0,1,1,0,1,0,1
GSM924204,0,0,1,0,0,1,1,1
GSM924205,0,0,0,1,0,1,0,0
GSM924206,1,1,0,1,0,1,1,0
GSM924207,0,0,1,1,0,1,0,1
GSM924208,0,1,1,1,0,1,1,0
GSM924209,0,0,0,1,0,1,0,0
GSM924210,0,0,1,1,0,1,0,1
GSM924211,1,0,1,1,0,1,1,1
GSM924212,0,1,1,1,0,1,0,1
GSM924213,0,0,1,0,0,1,1,1
GSM924214,0,0,1,1,0,1,1,1
GSM924215,0,1,0,1,0,1,0,0
GSM924216,0,0,1,1,0,1,0,1
GSM924217,0,0,1,1,0,1,1,0
GSM924218,1,1,0,1,0,1,1,0
GSM924219,0,0,1,1,0,1,1,1
GSM924220,0,1,0,0,0,1,1,1
GSM924221,0,1,0,1,0,1,1,1
GSM924222,0,1,1,1,0,1,0,0
GSM924223,0,1,1,1,0,1,0,0
GSM924224,1,1,0,1,0,1,0,0
GSM924225,0,1,1,0,0,1,0,0
GSM924226,0,0,0,0,0,1,0,1
GSM924227,0,1,1,1,0,1,0,0
GSM924228,1,0,1,1,0,1,1,1
GSM924229,1,0,0,1,0,1,1,1
GSM924230,1,0,0,1,0,1,1,1
GSM924231,1,1,0,1,0,1,0,1
GSM924232,0,0,1,1,0,1,1,1
GSM924233,1,1,0,1,0,1,1,0
GSM924234,1,1,0,1,0,1,1,0
GSM924235,0,0,1,1,0,1,1,1
GSM924236,1,0,1,1,0,1,1,1
GSM924237,1,0,0,1,0,1,1,0
GSM924238,1,1,0,1,0,1,1,0
GSM924239,1,0,1,1,0,1,1,1
GSM924240,0,0,0,1,0,1,1,1
GSM924241,1,0,0,1,0,1,1,0
GSM924242,1,0,0,1,0,1,1,1
GSM924243,0,0,0,1,0,1,0,1
GSM924244,1,0,0,1,0,1,1,1
GSM924245,1,0,0,1,0,1,1,1
GSM924246,0,0,1,1,0,1,1,1
GSM924247,1,0,0,1,0,1,1,1
GSM924248,1,0,1,1,0,1,1,1
GSM924249,1,0,0,1,0,1,1,1
GSM924250,1,1,0,1,0,1,0,0
GSM924251,0,0,0,1,0,1,0,1
GSM924252,0,0,1,1,0,1,0,1
GSM924253,1,1,0,1,0,1,0,0
GSM924254,1,0,1,1,0,1,1,1
GSM924255,1,1,0,1,0,1,1,0
GSM924256,1,1,0,0,0,1,0,0
GSM924257,1,0,1,1,0,1,1,1
GSM924258,0,1,1,0,0,1,0,1
GSM924259,0,1,0,0,0,1,0,0
GSM924260,1,1,1,1,0,1,0,1
GSM924261,0,1,1,0,0,1,0,0
GSM924262,1,0,1,1,0,1,1,1
GSM924263,1,0,0,1,0,1,0,1
GSM924264,0,1,1,0,0,1,0,1
GSM924265,1,0,0,1,0,1,1,0
GSM924266,1,0,1,1,0,1,0,1
GSM924267,1,0,1,1,0,1,0,1
GSM924268,1,0,0,1,0,1,1,1
GSM924269,1,0,0,1,0,1,1,0
GSM924270,1,0,1,1,0,1,1,1
GSM924271,1,0,1,1,0,1,1,0
GSM924272,1,1,0,1,0,1,0,1
GSM924273,1,1,1,1,0,1,1,0
GSM924274,0,1,0,0,0,1,0,0
GSM924275,1,0,1,1,0,1,0,1
GSM924276,1,0,1,1,0,1,0,1
GSM924277,1,0,0,1,0,1,1,1
GSM924278,0,1,1,1,0,1,0,0
GSM924279,1,0,1,1,0,1,1,1
GSM924280,1,1,1,1,0,1,1,1
GSM924281,0,0,0,1,0,1,1,0
GSM924282,0,1,0,1,0,1,0,1
GSM924283,0,0,1,1,0,1,1,1
GSM924284,1,0,1,1,0,1,1,1
GSM924285,1,0,0,1,0,1,0,1
GSM924286,1,1,0,1,0,1,1,1
GSM924287,1,0,1,1,0,1,0,1
GSM924288,1,1,1,1,0,1,1,1
GSM924289,1,0,1,1,0,1,1,1
GSM924290,0,1,0,0,0,1,0,0
GSM924291,0,1,0,1,0,1,0,0
GSM924292,1,0,0,1,0,1,1,1
GSM924293,0,1,1,0,0,1,0,1
GSM924294,1,0,0,1,0,1,0,1
GSM924295,0,0,1,0,0,1,0,1
GSM924296,1,0,1,1,0,1,0,1
GSM924297,0,1,0,1,0,1,1,0
GSM924298,0,1,0,0,0,1,0,0
GSM924299,0,1,0,1,0,1,0,0
GSM924300,0,1,0,0,0,1,0,0
GSM924301,0,1,0,1,0,1,0,0
GSM924302,1,0,1,1,0,1,1,1
GSM924303,0,1,1,0,0,1,0,0
GSM924304,1,0,0,1,0,1,1,1
GSM924305,1,1,1,1,0,1,1,1
GSM924306,0,1,0,1,0,1,0,0
GSM924307,0,0,1,1,0,1,0,1
GSM924308,0,1,1,0,0,1,0,1
GSM924309,0,1,0,1,0,1,0,1
GSM924310,0,1,0,1,0,1,0,1
GSM924311,0,0,0,1,0,1,0,1
GSM924312,0,1,0,0,0,1,0,0
GSM924313,0,0,1,1,0,1,0,0
GSM924314,1,0,1,1,0,1,1,1
GSM924315,1,0,1,1,0,1,1,1
GSM924316,0,1,0,0,0,1,0,0
GSM924317,1,1,1,1,0,1,1,0
GSM924318,0,1,0,1,0,1,0,0
GSM924319,1,0,1,1,0,1,1,1
GSM924320,1,1,1,1,0,1,1,1
GSM924321,1,0,0,1,0,1,1,1
GSM924322,0,1,0,0,0,1,0,0
GSM924323,1,0,0,1,0,1,1,1
GSM924324,1,1,0,1,0,1,0,1
GSM924325,0,1,1,1,0,1,1,0
GSM924326,1,0,1,1,0,1,1,1
GSM924327,0,1,1,0,0,1,0,1
GSM924328,1,1,1,1,0,1,0,0
GSM924329,0,1,0,1,0,1,1,0
GSM924330,1,1,1,1,0,1,1,0
GSM924331,0,1,0,0,0,1,0,0
GSM924332,0,1,0,1,0,1,0,0
GSM924333,0,0,1,1,0,1,0,1
GSM924334,0,1,1,1,0,1,0,0
GSM924335,0,1,0,0,0,1,0,1
GSM924336,0,0,0,1,0,1,1,1
GSM924337,0,1,1,1,0,1,0,1
GSM924338,0,1,0,0,0,1,0,0
GSM924339,0,1,0,0,0,1,0,0
GSM924340,0,0,0,1,0,1,1,1
GSM924341,0,1,0,1,0,1,0,0
GSM924342,0,0,1,1,0,1,0,1
GSM924343,1,0,1,1,0,1,0,1
GSM924344,0,0,0,1,0,1,0,0
GSM924345,0,1,0,0,0,1,0,1
GSM924346,1,0,0,1,0,1,0,1
GSM924347,0,1,0,1,0,1,0,0
GSM924348,1,1,0,1,0,1,0,1
GSM924349,1,1,1,1,0,1,0,1
GSM924350,0,1,1,1,0,1,0,0
GSM924351,0,1,0,0,0,1,0,1
GSM924352,0,1,0,1,0,1,0,1
GSM924353,0,1,0,1,0,1,0,1
GSM924354,1,1,1,1,0,1,1,0
GSM924355,1,0,0,1,0,1,1,1
GSM924356,1,0,1,1,0,1,1,1
GSM924357,0,1,1,1,0,1,1,1
GSM924358,1,1,0,1,0,1,0,0
GSM924359,1,0,0,1,0,1,1,1
GSM924360,1,0,1,1,0,1,1,1
GSM924361,0,1,0,0,0,1,0,0
GSM924362,0,0,1,1,0,1,0,1
GSM924363,1,1,0,1,0,1,0,1
GSM924364,0,1,0,0,0,1,0,0
GSM924365,0,1,0,0,0,1,0,0
GSM924366,0,0,0,1,0,1,1,1
GSM924367,1,1,1,1,0,1,0,1
GSM924368,1,1,1,1,0,1,1,1
GSM924369,1,1,0,1,0,1,0,0
GSM924370,1,0,0,1,0,1,1,1
GSM924371,1,0,1,1,0,1,1,1
GSM924372,1,1,0,1,0,1,0,1
GSM924373,0,1,1,1,0,1,0,1
GSM924374,1,1,0,1,0,1,0,0
GSM924375,0,0,0,1,0,1,1,1
GSM924376,0,1,0,0,0,1,0,1
GSM924377,0,0,1,1,0,1,0,1
GSM924378,0,0,1,1,0,1,0,1
GSM924379,1,0,1,1,0,1,1,1
GSM924380,1,0,1,1,0,1,1,0
GSM924381,1,0,1,1,0,1,1,1
GSM924382,1,1,0,1,0,1,1,0
GSM924383,1,0,0,1,0,1,1,1
GSM924384,1,0,1,1,0,1,1,1
GSM924385,1,0,1,1,0,1,1,1
GSM924386,1,1,0,1,0,1,0,0
GSM924387,0,1,0,0,0,1,0,0
GSM924388,0,1,0,1,0,1,0,0
GSM924389,0,1,0,1,0,1,0,1
GSM924390,1,0,0,1,0,1,1,1
GSM924391,1,0,0,1,0,1,1,1
GSM924392,0,0,1,1,0,1,1,1
GSM924393,0,1,0,0,0,1,0,0
GSM924394,1,1,0,1,0,1,0,1
GSM924395,0,1,0,1,0,1,0,0
GSM924396,0,1,0,0,0,1,0,0
GSM924397,0,1,0,0,0,1,1,0
GSM924398,1,1,0,1,0,1,0,0
GSM924399,0,0,0,0,0,1,0,1
GSM924400,0,0,1,1,0,1,0,1
GSM924401,0,0,1,1,0,1,0,1
GSM924402,1,0,1,1,0,1,0,1
GSM924403,1,1,0,1,0,1,1,0
GSM924404,1,0,0,1,0,1,1,1
GSM924405,0,0,0,1,0,1,1,0
GSM924406,0,0,1,1,0,1,1,1
GSM924407,1,0,1,1,0,1,1,0
GSM924408,0,0,1,1,0,1,1,1
GSM924409,0,1,0,1,0,1,0,0
GSM924410,1,0,0,1,0,1,0,1
GSM924411,0,1,0,1,0,1,0,0
GSM924412,1,1,0,1,0,1,0,1
GSM924413,1,0,0,1,0,1,0,1
GSM924414,1,0,0,1,0,1,1,1
GSM924415,0,1,0,0,0,1,0,0
GSM924416,0,0,1,0,0,1,1,0
GSM924417,0,1,1,0,0,1,0,0
GSM924418,0,1,1,1,0,1,0,1
GSM924419,0,1,0,1,0,1,1,0
GSM924420,0,1,0,0,0,1,1,0
GSM924421,0,1,1,1,0,1,1,0
GSM924422,0,1,1,0,0,1,0,0
GSM924423,1,0,1,1,0,1,1,1
GSM924424,1,1,1,1,0,1,0,1
GSM924425,1,0,0,1,0,1,1,1
GSM924426,0,0,0,1,0,1,1,1
GSM924427,1,0,0,1,0,1,1,1
GSM924428,1,0,1,1,0,1,0,1
GSM924429,1,0,1,1,0,1,0,1
GSM924430,1,0,1,1,0,1,0,1
GSM924431,0,0,1,1,0,1,0,1
GSM924432,1,0,1,1,0,1,1,1
GSM924433,1,0,1,1,0,1,1,1
GSM924434,1,0,0,1,0,1,1,1
GSM924435,1,0,1,1,0,1,1,1
GSM924436,1,0,1,1,0,1,0,1
GSM924437,1,0,1,1,0,1,1,1
GSM924438,1,0,0,1,0,1,0,1
