,Marcucci,LSC17,Ligene,Tobias,LSCR,Metzeler86,HSCR,Bullinger,, 
GSM158711,1,0,0,1,0,1,1,0,,
GSM158712,0,1,0,1,1,1,1,0,,
GSM158713,1,0,0,1,0,0,0,0,,
GSM158714,1,1,1,0,1,1,1,0,,
GSM158715,1,1,1,0,1,1,1,0,,
GSM158716,0,1,1,1,0,1,1,0,,
GSM158717,1,1,0,1,1,1,1,1,,
GSM158718,0,0,0,1,0,0,0,0,,
GSM158719,0,0,0,1,1,1,1,0,,
GSM158720,1,1,1,1,1,1,1,0,,
GSM158721,1,1,1,0,1,1,0,0,,
GSM158722,0,1,1,1,0,1,1,0,,
GSM158723,0,0,1,1,1,1,1,0,,
GSM158724,1,0,0,1,0,0,0,0,,
GSM158725,0,1,1,1,1,1,1,0,,
GSM158726,0,1,0,1,0,0,0,0,,
GSM158727,1,0,1,1,0,1,1,0,,
GSM158728,0,1,1,1,1,1,1,0,,
GSM158729,1,1,0,1,1,1,1,1,,
GSM158730,0,0,0,1,0,1,0,0,,
GSM158731,0,1,1,1,1,1,0,0,,
GSM158732,1,0,0,1,1,1,0,0,,
GSM158733,1,1,0,1,1,1,0,0,,
GSM158734,0,0,0,0,0,0,0,0,,
GSM158735,1,1,1,1,1,1,1,1,,
GSM158736,0,1,1,1,1,1,1,0,,
GSM158737,0,1,0,1,0,1,0,0,,
GSM158738,0,1,1,1,1,1,1,0,,
GSM158739,1,1,0,1,1,1,0,1,,
GSM158740,0,0,0,0,0,1,0,0,,
GSM158741,0,0,1,1,1,1,1,0,,
GSM158742,0,1,1,1,0,1,0,0,,
GSM158743,1,0,0,0,0,0,0,0,,
GSM158744,0,0,1,1,0,1,1,0,,
GSM158745,1,0,1,0,0,1,0,0,,
GSM158746,1,0,0,1,1,1,0,0,,
GSM158747,1,0,1,1,0,1,1,0,,
GSM158748,0,0,0,1,0,1,0,0,,
GSM158749,0,1,1,1,1,1,1,0,,
GSM158750,0,1,0,1,0,1,1,0,,
GSM158751,1,1,0,0,1,1,1,1,,
GSM158752,0,0,0,1,0,1,0,0,,
GSM158753,1,0,0,1,0,1,0,1,,
GSM158754,0,0,0,1,0,1,0,1,,
GSM158755,1,0,0,0,0,0,0,0,,
GSM158756,1,1,0,1,0,1,0,0,,
GSM158757,0,0,1,1,0,1,0,0,,
GSM158758,0,1,1,1,1,1,1,0,,
GSM158759,0,0,0,1,0,1,0,0,,
GSM158760,1,1,1,1,1,1,1,0,,
GSM158761,1,0,0,0,0,1,0,0,,
GSM158762,1,1,1,1,1,1,1,0,,
GSM158763,0,0,0,0,0,0,0,0,,
GSM158764,1,1,1,1,1,1,1,0,,
GSM158765,1,1,0,1,1,1,0,1,,
GSM158766,0,0,1,1,0,1,1,0,,
GSM158767,1,1,0,1,1,1,0,1,,
GSM158768,1,0,0,0,0,0,0,0,,
GSM158769,1,0,1,0,0,1,0,0,,
GSM158770,1,0,0,0,0,0,0,0,,
GSM158771,0,1,1,1,1,1,0,1,,
GSM158772,0,0,1,1,1,1,1,0,,
GSM158773,1,1,1,1,1,1,1,0,,
GSM158774,0,1,0,1,1,1,0,0,,
GSM158775,0,1,1,1,0,1,0,0,,
GSM158776,1,0,0,1,0,0,0,0,,
GSM158777,1,1,1,1,1,1,1,1,,
GSM158778,0,1,1,1,1,1,1,1,,
GSM158779,1,1,1,1,1,1,1,0,,
GSM158780,1,0,0,1,0,0,0,0,,
GSM158781,0,0,1,1,0,1,0,0,,
GSM158782,1,0,1,1,0,1,1,0,,
GSM158783,1,1,0,1,1,1,0,0,,
GSM158784,1,0,0,0,0,0,0,0,,
GSM158785,1,0,0,0,0,0,0,0,,
GSM158786,0,1,1,1,1,1,1,0,,
GSM158787,1,1,1,1,1,1,1,1,,
GSM158788,0,0,0,1,0,0,0,0,,
GSM158789,0,0,0,0,0,0,0,0,,
GSM158790,0,0,0,0,0,1,0,0,,
GSM158791,0,1,1,1,1,1,1,0,,
GSM158792,0,0,0,0,0,1,0,0,,
GSM158793,1,1,1,1,1,1,1,1,,
GSM158794,0,1,1,1,0,1,1,0,,
GSM158795,1,0,0,1,0,0,0,0,,
GSM158796,1,0,0,0,0,1,0,0,,
GSM158797,1,0,0,1,0,0,0,0,,
GSM158798,0,0,0,1,1,1,0,0,,
GSM158799,1,1,1,1,1,1,1,0,,
GSM158800,1,1,1,1,1,1,1,1,,
GSM158801,1,0,0,1,0,1,1,0,,
GSM158802,0,1,1,1,1,1,1,0,,
GSM158803,0,1,0,1,0,1,0,0,,
GSM158804,1,1,1,1,1,1,1,1,,
GSM158805,0,0,1,1,1,1,0,0,,
GSM158806,1,0,0,1,0,1,0,0,,
GSM158807,1,1,1,0,1,1,1,0,,
GSM158808,0,0,0,0,0,1,0,0,,
GSM158809,1,0,0,1,0,1,0,0,,
GSM158810,0,1,1,1,1,1,1,0,,
GSM158811,0,1,1,1,0,1,1,0,,
GSM158812,0,1,1,1,1,1,1,0,,
GSM158813,0,1,1,1,1,1,1,0,,
GSM158814,0,0,0,0,0,1,0,0,,
GSM158815,1,1,1,1,1,1,0,0,,
GSM158816,1,0,0,0,0,0,0,0,,
GSM158817,1,0,0,1,0,1,0,0,,
GSM158818,1,1,0,1,1,1,1,1,,
GSM158819,0,0,1,1,1,1,1,0,,
GSM158820,0,1,1,1,0,1,0,0,,
GSM158821,1,1,1,1,1,1,1,1,,
GSM158822,0,0,0,0,0,0,0,0,,
GSM158823,1,1,1,1,1,1,1,0,,
GSM158824,0,1,0,1,1,1,0,0,,
GSM158825,1,1,1,1,1,1,1,1,,
GSM158826,0,1,1,1,1,1,1,0,,
GSM158827,1,0,0,1,0,1,0,0,,
GSM158828,1,1,1,1,1,1,1,0,,
GSM158829,1,0,0,1,0,0,0,0,,
GSM158830,0,1,1,1,0,1,0,0,,
GSM158831,0,0,0,0,0,0,0,0,,
GSM158832,1,0,1,1,0,1,1,1,,
GSM158833,0,0,1,1,0,1,1,0,,
GSM158834,1,1,1,1,1,1,1,0,,
GSM158835,0,0,0,1,0,1,0,0,,
GSM158836,0,0,0,1,0,1,0,0,,
GSM158837,1,1,1,1,1,1,1,1,,
GSM158838,1,0,0,1,0,0,0,0,,
GSM158839,0,1,1,1,0,1,0,0,,
GSM158840,1,1,0,0,1,1,1,1,,
GSM158841,0,1,1,1,1,1,1,0,,
GSM158842,1,0,0,1,0,1,0,0,,
GSM158843,1,1,1,1,1,1,1,0,,
GSM158844,0,0,0,0,0,1,1,0,,
GSM158846,1,1,1,1,1,1,1,0,,
GSM158847,0,0,0,1,0,1,0,1,,
GSM158848,1,0,0,1,0,0,0,0,,
GSM158849,0,1,1,1,0,1,1,0,,
GSM158850,1,0,0,1,0,0,0,0,,
GSM158851,0,1,1,1,1,1,1,0,,
GSM158852,1,1,0,0,1,1,0,1,,
GSM158853,0,1,1,1,1,1,1,0,,
GSM158854,1,0,0,0,0,0,0,0,,
GSM158855,0,0,0,1,1,1,1,0,,
GSM158856,0,0,1,0,1,1,1,0,,
GSM158857,1,0,0,0,0,0,0,0,,
GSM158858,1,0,0,1,0,1,0,0,,
GSM158859,1,1,1,1,1,1,1,0,,
GSM158860,0,1,1,1,1,1,1,0,,
GSM158861,0,0,0,1,0,1,0,0,,
GSM158862,0,1,0,1,0,1,0,0,,
GSM158863,1,1,1,1,1,1,1,0,,
GSM158864,1,0,0,1,0,0,0,0,,
GSM158865,1,1,1,1,1,1,1,1,,
GSM158866,1,1,1,1,1,1,1,0,,
GSM158867,1,1,1,1,1,1,1,1,,
GSM158868,1,1,0,0,1,1,1,0,,
GSM158869,0,0,0,0,0,1,0,1,,
GSM158870,0,0,0,1,0,1,0,0,,
GSM158871,1,0,1,1,1,1,1,0,,
GSM158872,0,0,1,1,0,1,1,0,,
GSM158873,0,1,0,1,1,1,1,0,,
GSM158874,0,0,0,0,0,0,0,1,,
GSM158875,0,0,0,1,0,0,0,0,,
GSM158876,1,0,0,0,1,1,1,0,,
GSM158877,1,1,1,1,1,1,1,0,,
GSM158878,1,1,0,1,1,1,1,0,,
GSM158879,0,0,0,0,0,1,0,0,,
GSM158880,1,0,0,1,0,1,0,0,,
GSM158881,0,0,0,0,0,1,0,0,,
GSM158882,0,0,1,1,0,1,1,0,,
GSM158883,1,1,0,1,1,1,1,1,,
GSM158884,1,1,0,1,1,1,1,1,,
GSM158885,0,1,1,1,0,1,1,0,,
GSM158886,1,0,0,1,0,0,0,0,,
GSM158887,1,0,0,0,1,0,1,1,,
GSM158888,1,1,1,1,1,1,1,0,,
GSM158889,1,0,1,1,0,1,0,1,,
GSM158890,1,0,1,1,0,1,1,0,,
GSM158891,1,0,0,1,1,1,1,1,,
GSM158892,1,0,0,0,0,0,0,0,,
GSM158893,1,1,0,0,1,1,0,1,,
GSM158894,0,0,1,1,0,1,0,0,,
GSM158895,0,1,0,1,1,1,1,1,,
GSM158896,1,1,1,1,1,1,0,0,,
GSM158897,1,0,1,1,1,1,1,0,,
GSM158898,1,1,1,1,1,1,1,1,,
GSM158899,0,1,1,1,1,1,0,0,,
GSM158900,0,1,1,1,0,1,0,0,,
GSM158901,0,0,0,0,0,1,0,0,,
GSM158902,0,0,1,1,1,1,1,0,,
GSM158903,1,1,1,1,1,1,1,0,,
GSM158904,0,1,1,1,0,1,0,0,,
GSM158905,0,0,1,1,0,1,0,0,,
GSM158906,0,0,0,1,0,1,1,0,,
GSM158907,0,0,1,1,1,1,1,0,,
GSM158908,1,0,0,0,0,0,0,0,,
GSM158909,1,1,1,1,1,1,1,0,,
GSM158910,0,0,0,1,0,0,0,0,,
GSM158911,1,1,0,0,1,1,1,0,,
GSM158912,1,1,1,1,1,1,1,0,,
GSM158913,0,0,0,0,0,1,0,0,,
GSM158914,1,1,1,1,1,1,1,0,,
GSM158915,0,1,1,1,0,1,0,0,,
GSM158916,1,1,1,1,1,1,1,0,,
GSM158917,1,1,0,1,1,1,0,1,,
GSM158918,0,1,1,1,0,1,0,1,,
GSM158919,0,0,0,1,0,1,0,0,,
GSM158920,1,1,1,1,1,1,1,0,,
GSM158921,1,1,1,1,0,1,1,0,,
GSM158922,0,0,0,1,0,1,0,0,,
GSM158923,0,1,1,1,0,1,1,0,,
GSM158924,1,1,1,0,1,1,1,0,,
GSM158925,0,1,1,1,0,1,1,0,,
GSM158926,0,0,1,0,0,1,0,0,,
GSM158927,0,1,1,1,1,1,1,0,,
GSM158928,0,1,1,1,1,1,1,0,,
GSM158929,1,0,0,0,0,0,0,0,,
GSM158930,1,0,0,0,0,0,0,0,,
GSM158931,0,0,0,1,0,1,0,0,,
GSM158932,1,0,0,1,1,1,1,1,,
GSM158933,1,0,0,1,0,0,0,0,,
GSM158934,0,0,0,1,0,1,0,0,,
GSM158935,0,0,0,1,0,1,1,0,,
GSM158936,0,1,1,1,1,1,0,0,,
GSM158937,1,1,1,1,1,1,1,0,,
GSM158938,0,1,1,1,1,1,1,1,,
GSM158939,0,0,0,1,0,1,0,0,,
GSM158940,1,0,0,1,1,1,1,1,,
GSM158941,0,0,0,1,0,0,0,0,,
GSM158942,1,1,1,1,1,1,0,1,,
GSM158943,1,1,1,1,1,1,1,0,,
GSM158944,1,0,1,1,0,1,0,0,,
GSM158945,0,1,1,1,0,1,0,0,,
GSM158946,1,1,0,1,1,1,1,1,,
GSM158947,0,0,1,0,1,1,0,0,,
GSM158948,1,1,1,1,1,1,1,0,,
GSM158949,0,0,0,1,0,1,0,0,,
GSM158950,1,0,0,1,0,1,0,0,,
GSM158951,0,1,1,1,1,1,1,0,,
GSM158952,1,0,0,1,0,1,0,1,,
GSM158953,0,0,1,1,0,1,1,0,,
GSM158954,1,1,1,1,1,1,1,1,,
GSM158955,1,1,1,0,1,1,1,1,,
GSM158956,1,1,1,1,1,1,1,1,,
GSM158957,1,1,1,1,1,1,1,0,,
GSM158958,1,0,0,0,0,0,0,0,,
GSM158959,0,1,1,1,1,1,1,0,,
GSM158960,1,0,0,1,1,1,0,0,,
GSM158961,1,0,0,1,0,0,0,0,,
GSM158962,0,0,0,1,0,1,0,0,,
GSM158963,0,0,0,1,0,1,0,1,,
GSM158964,1,1,1,1,1,1,1,0,,
GSM158965,1,0,1,1,0,1,1,0,,
GSM158966,0,0,0,1,0,1,1,0,,
GSM158967,1,0,0,1,0,0,0,0,,
GSM158968,0,0,0,1,0,1,0,0,,
GSM158969,0,1,1,1,0,1,1,1,,
GSM158970,0,1,1,1,0,1,0,0,,
GSM158971,1,0,1,1,1,1,0,1,,
GSM158972,1,1,1,0,1,1,1,0,,
GSM158973,0,0,0,1,1,1,0,0,,
GSM158974,1,1,1,1,1,1,1,1,,
GSM158975,0,1,1,1,0,1,1,0,,
GSM158976,1,1,1,1,1,1,1,1,,
GSM158977,0,0,0,0,0,0,0,0,,
GSM158978,1,1,1,1,1,1,1,0,,
GSM158979,0,0,0,1,0,1,0,0,,
GSM158980,0,1,0,1,0,1,1,1,,
GSM158981,1,1,1,1,1,1,1,1,,
GSM158982,0,0,0,1,0,1,0,0,,
GSM158983,0,0,0,1,0,1,0,0,,
GSM158984,1,1,1,1,1,1,1,0,,
GSM158985,1,1,1,1,1,1,1,0,,
GSM158986,1,1,0,1,1,1,1,1,,
GSM158987,1,1,1,1,1,1,1,1,,
GSM158988,0,0,1,1,0,1,1,0,,
GSM158990,1,0,0,0,0,0,0,0,,
GSM158991,0,1,1,1,0,1,1,0,,
GSM158992,1,1,1,1,1,1,1,1,,
GSM158993,0,1,0,1,0,1,0,0,,
GSM158994,0,1,1,1,1,1,1,0,,
GSM158995,0,0,1,1,0,0,1,0,,
GSM158996,1,0,0,0,0,0,1,0,,
GSM158997,0,0,0,0,0,1,0,0,,
GSM158998,0,1,1,1,1,1,1,0,,
GSM158999,0,1,1,1,0,1,0,0,,
GSM159000,0,1,1,1,1,1,1,0,,
GSM159001,1,1,1,1,1,1,1,1,,
GSM159002,1,0,0,1,0,0,1,0,,
GSM159003,1,0,0,0,0,0,0,0,,
GSM159004,1,1,0,1,1,1,1,1,,
GSM159005,0,1,0,1,0,1,1,0,,
GSM159006,0,1,1,1,0,1,0,0,,
GSM159007,1,1,0,0,1,1,1,0,,
GSM159008,1,1,0,1,1,1,1,1,,
GSM159009,1,1,0,1,1,1,1,1,,
GSM159010,0,0,1,0,0,0,0,0,,
GSM159011,0,0,0,0,1,1,0,0,,
GSM159012,0,1,1,1,1,1,1,0,,
GSM159013,1,0,0,1,0,1,0,0,,
GSM159014,1,0,1,1,1,1,1,0,,
GSM159015,0,0,1,1,1,1,1,0,,
GSM159016,1,0,0,1,0,1,0,0,,
GSM159017,1,1,0,1,1,1,0,1,,
GSM159018,0,1,0,1,1,1,1,1,,
GSM159019,1,1,1,1,1,1,0,0,,
GSM159020,0,0,0,1,0,1,0,0,,
GSM159021,0,1,1,1,1,1,1,0,,
GSM159022,1,0,0,1,0,0,0,0,,
GSM159023,0,0,0,0,0,1,0,0,,
GSM159024,0,0,0,0,0,0,0,0,,
GSM159025,1,0,0,1,0,1,0,0,,
GSM159026,0,1,1,1,0,1,1,0,,
GSM159027,1,0,0,1,0,0,0,0,,
GSM159028,0,1,1,1,1,1,0,0,,
GSM159029,0,1,1,1,1,1,0,1,,
GSM159030,1,1,1,1,1,1,1,1,,
GSM159031,0,1,1,1,0,1,0,0,,
GSM159032,0,1,1,1,1,1,1,0,,
GSM159033,1,1,1,0,1,1,1,0,,
GSM159034,0,0,1,1,1,1,1,0,,
GSM159035,1,1,1,1,1,1,1,1,,
GSM159036,1,0,0,0,0,1,0,0,,
GSM159037,0,1,1,1,1,1,1,0,,
GSM159038,1,0,0,1,0,0,0,0,,
GSM159039,1,0,0,1,0,1,0,0,,
GSM159040,0,1,1,1,1,1,0,0,,
GSM159041,1,0,0,0,1,1,0,0,,
GSM159042,0,0,0,1,0,1,0,0,,
GSM159043,0,0,0,0,0,1,0,0,,
GSM159044,0,1,1,1,1,1,1,0,,
GSM159045,1,0,0,0,0,0,0,0,,
GSM159046,1,0,0,0,0,0,0,0,,
GSM159047,1,1,1,1,1,1,1,0,,
GSM159048,0,0,0,1,0,1,0,0,,
GSM159049,1,0,0,1,1,1,1,0,,
GSM159050,0,1,0,1,0,1,1,0,,
GSM159051,1,1,1,1,1,1,1,0,,
GSM159052,0,1,0,1,1,1,0,1,,
GSM159053,0,1,1,1,1,1,1,0,,
GSM159054,0,1,1,1,1,1,1,1,,
GSM159055,0,0,1,1,0,1,0,0,,
GSM159056,0,0,0,1,1,1,1,0,,
GSM159057,1,1,1,1,0,1,0,0,,
GSM159058,1,0,0,1,0,0,0,0,,
GSM159059,0,1,1,1,0,1,0,0,,
GSM159060,1,1,1,1,1,1,1,1,,
GSM159061,0,1,1,1,1,1,1,1,,
GSM159062,0,0,0,1,0,1,0,0,,
GSM159063,0,0,1,0,1,1,0,0,,
GSM159064,1,1,0,1,1,1,1,1,,
GSM159065,1,0,1,1,1,1,1,0,,
GSM159066,1,0,0,0,0,1,0,0,,
GSM159067,1,0,0,1,0,0,0,0,,
GSM159068,0,0,0,1,1,1,1,0,,
GSM159069,0,0,1,1,0,1,0,0,,
GSM159070,1,0,0,1,0,0,0,0,,
GSM159071,0,1,1,1,1,1,1,0,,
GSM159072,0,1,1,1,1,1,1,0,,
GSM159073,1,0,0,1,0,0,0,0,,
GSM159074,0,0,1,1,1,1,1,0,,
GSM159075,1,1,0,0,1,1,1,0,,
GSM159076,1,1,1,1,1,1,1,0,,
GSM159077,1,0,0,0,0,0,0,0,,
GSM159078,1,1,0,1,1,1,1,1,,
GSM159079,0,0,0,0,0,0,0,0,,
GSM159080,0,1,1,1,1,1,1,0,,
GSM159081,0,1,1,1,0,1,1,0,,
GSM159082,1,1,1,1,0,1,1,0,,
GSM159083,0,1,1,1,0,1,0,0,,
GSM159084,0,1,0,1,0,1,0,0,,
GSM159085,1,0,0,1,0,0,0,0,,
GSM159086,0,0,1,0,0,1,1,0,,
GSM159087,1,1,1,1,1,1,1,1,,
GSM159088,0,0,0,0,0,1,0,0,,
GSM159089,1,0,0,0,0,1,0,0,,
GSM159090,0,1,1,1,1,1,1,0,,
GSM159091,1,1,1,1,1,1,1,1,,
GSM159092,1,1,1,1,1,1,1,0,,
GSM159093,0,0,1,1,0,1,1,0,,
GSM159094,1,1,0,1,1,1,1,1,,
GSM159095,1,1,1,0,1,1,0,0,,
GSM159096,1,1,0,1,1,1,0,1,,
GSM159097,0,1,1,1,1,1,1,0,,
GSM159098,0,1,1,1,1,1,1,1,,
GSM159099,0,0,0,0,0,0,0,0,,
GSM159100,1,0,0,0,0,0,0,0,,
GSM159101,1,0,0,1,0,0,1,0,,
GSM159102,0,0,1,1,0,1,0,0,,
GSM159103,0,0,0,1,0,1,0,0,,
GSM159104,0,1,0,1,1,1,1,0,,
GSM159105,0,1,1,1,0,1,0,0,,
GSM159106,1,0,0,1,0,0,0,0,,
GSM159107,1,1,1,1,1,1,1,0,,
GSM159108,0,0,1,1,0,1,0,0,,
GSM159109,0,1,1,1,1,1,1,1,,
GSM159110,0,0,0,1,0,1,0,0,,
GSM159111,0,1,1,1,1,1,1,0,,
GSM159112,0,0,0,1,0,1,0,0,,
GSM159113,1,0,0,1,0,0,0,0,,
GSM159115,1,1,1,0,1,1,1,1,,
GSM159116,1,1,1,0,0,1,0,0,,
GSM159117,0,0,0,1,1,1,0,1,,
GSM159118,0,0,1,1,0,1,0,0,,
GSM159119,1,1,0,1,1,1,1,1,,
GSM159120,0,1,0,0,1,1,1,0,,
GSM159121,0,0,0,1,0,0,0,0,,
GSM159122,1,1,1,1,1,1,1,0,,
GSM159123,0,1,0,1,1,1,1,1,,
GSM159124,0,1,1,1,0,1,0,0,,
GSM159125,1,0,0,1,0,1,0,0,,
GSM159126,0,0,0,1,0,1,0,0,,
GSM159127,1,0,0,0,0,0,0,0,,
GSM159128,1,1,0,1,1,1,0,1,,
GSM159129,1,0,0,1,1,1,1,0,,
GSM159130,1,0,0,1,0,1,0,0,,
GSM159131,1,1,1,1,1,1,1,1,,
GSM159132,0,1,1,1,1,1,0,1,,
GSM159133,1,1,0,1,1,1,1,1,,
GSM159134,0,0,1,1,1,1,1,0,,
GSM159135,1,1,1,1,0,1,1,0,,
GSM159136,1,1,0,1,0,1,0,0,,
GSM159138,0,1,0,1,1,1,1,1,,
GSM159139,1,0,1,1,1,1,0,0,,
GSM159140,1,1,0,1,1,1,0,1,,
GSM159141,1,1,0,1,1,1,1,0,,
GSM159142,1,0,1,1,1,1,1,0,,
GSM159143,0,1,1,1,0,1,1,0,,
GSM159144,0,1,1,1,1,1,0,0,,
GSM159145,1,0,0,1,0,1,0,1,,
GSM159147,1,1,1,1,0,1,1,0,,
GSM159148,1,0,0,1,0,0,0,0,,
GSM159149,0,1,1,1,1,1,1,0,,
GSM159150,1,1,1,1,1,1,1,1,,
GSM159151,1,1,1,1,1,1,1,1,,
GSM159152,1,0,0,1,1,1,1,0,,
GSM159153,0,0,1,1,1,1,1,0,,
GSM159154,1,0,1,0,0,1,0,0,,
GSM159155,0,0,1,0,1,1,0,0,,
GSM159156,0,0,0,0,0,0,0,0,,
GSM159157,1,0,0,1,1,1,0,0,,
GSM159158,0,0,0,1,0,1,0,0,,
GSM159159,1,1,1,0,0,1,0,0,,
GSM159160,0,0,0,1,0,1,1,0,,
GSM159161,0,0,0,1,0,1,0,0,,
GSM159162,0,0,0,1,0,1,0,0,,
GSM159163,0,0,0,0,0,0,0,0,,
GSM159164,1,0,0,1,1,1,1,0,,
GSM159165,0,1,1,1,1,1,1,0,,
GSM159166,0,1,1,1,0,1,0,0,,
GSM159167,0,1,1,1,1,1,1,0,,
GSM159168,0,0,1,1,1,1,0,0,,
GSM159169,0,0,0,1,0,1,0,0,,
GSM159170,0,1,1,1,1,1,1,0,,
GSM159171,1,1,1,1,1,1,1,1,,
GSM768680,1,0,0,1,1,1,0,0,,
GSM768681,0,1,1,1,1,1,0,0,,
GSM768682,1,0,0,0,1,1,0,0,,
GSM768683,1,0,0,0,0,0,0,0,,
GSM768684,0,1,0,1,0,1,0,0,,
GSM768685,0,1,1,1,1,1,1,0,,
GSM768686,0,1,0,1,1,1,1,1,,
GSM768687,0,1,1,1,1,1,1,0,,
GSM768688,0,0,0,0,0,0,0,0,,
GSM768689,1,0,0,1,0,1,0,0,,
GSM768690,1,1,1,1,1,1,1,1,,
GSM768691,0,0,1,1,0,1,1,0,,
GSM768692,1,0,0,1,0,0,0,0,,
GSM768693,1,1,0,1,1,1,1,1,,
GSM768694,1,1,0,1,1,1,0,1,,
GSM768695,1,0,0,1,0,1,1,0,,
GSM768696,1,0,1,0,1,1,0,0,,
GSM768697,1,0,0,0,0,1,1,0,,
GSM768698,0,1,1,1,1,1,1,0,,
GSM768699,1,0,0,1,0,1,0,0,,
GSM768700,0,1,1,1,1,1,1,0,,
GSM768701,1,0,1,1,0,0,1,0,,
GSM768702,0,1,1,1,1,1,1,0,,
GSM768703,0,0,0,0,0,0,0,0,,
GSM768704,0,0,0,1,1,1,0,1,,
GSM768705,0,0,1,1,0,1,1,0,,
GSM768706,0,1,1,1,1,1,1,0,,
GSM768707,0,0,0,0,0,1,0,0,,
GSM768708,1,0,0,0,0,1,0,0,,
GSM768709,0,0,1,1,0,1,0,0,,
GSM768710,0,0,0,0,0,0,0,1,,
GSM768711,0,0,0,1,0,1,0,1,,
GSM768712,0,1,0,1,1,1,1,0,,
GSM768713,0,0,1,1,0,1,0,0,,
GSM768714,1,0,1,1,1,1,0,0,,
GSM768715,0,0,1,0,0,1,0,0,,
GSM768716,0,1,1,1,1,1,1,0,,
GSM768717,1,1,1,1,1,1,1,1,,
GSM768718,1,1,0,1,1,1,1,0,,
GSM768719,0,0,1,1,0,1,1,0,,
GSM768720,0,1,0,1,1,1,1,0,,
GSM768721,1,1,0,1,1,1,1,0,,
GSM768722,0,0,0,1,0,1,0,0,,
GSM768723,0,0,1,1,1,1,0,0,,
GSM768724,1,0,0,0,0,1,0,0,,
GSM768727,0,0,0,1,0,0,0,0,,
GSM768734,1,0,0,0,0,1,0,0,,
GSM768735,0,0,0,1,0,1,1,0,,
GSM768738,1,1,1,1,1,1,1,1,,
GSM768739,0,1,0,1,1,1,1,0,,
GSM768740,1,0,0,1,0,0,0,0,,
GSM768742,1,1,0,1,1,1,0,1,,
GSM768743,1,1,1,1,1,1,1,1,,
GSM768744,0,0,0,1,0,0,1,0,,
GSM768745,0,0,1,1,0,1,1,0,,
GSM768746,1,1,1,1,1,1,1,0,,
GSM768747,1,1,0,1,0,1,0,0,,
GSM768748,0,0,1,0,1,1,0,0,,
GSM768749,1,1,0,1,1,1,1,1,,
GSM768751,1,0,1,1,0,1,0,0,,
GSM768752,1,0,1,1,1,1,0,1,,
GSM768753,0,0,1,1,0,0,0,0,,
GSM768754,0,1,0,1,1,1,1,0,,
