Patient,AML_Bullinger,AML_HSCR,AML_LI24,AML_LSCR,AML_Marcucci,AML_Metzeler,AML_LSC17
GSM158711,0,0,1,1,0,0,1
GSM158712,0,0,1,0,1,0,0
GSM158713,0,1,1,1,0,1,1
GSM158714,0,0,0,0,0,0,0
GSM158715,0,0,0,0,0,0,0
GSM158716,0,0,0,1,1,0,0
GSM158717,0,0,1,0,0,0,0
GSM158718,0,1,1,1,1,1,1
GSM158719,0,0,1,0,1,0,1
GSM158720,0,0,0,0,0,0,0
GSM158721,0,1,0,0,0,0,0
GSM158722,0,0,0,1,1,0,0
GSM158723,0,0,0,0,1,0,1
GSM158724,0,1,1,1,0,1,1
GSM158725,0,0,0,0,1,0,0
GSM158726,0,1,1,1,1,1,0
GSM158727,0,0,0,1,0,0,1
GSM158728,0,0,0,0,1,0,0
GSM158729,0,0,1,0,0,0,0
GSM158730,1,1,1,1,1,0,1
GSM158731,0,1,0,0,1,0,0
GSM158732,1,1,1,0,0,0,1
GSM158733,0,1,1,0,0,0,0
GSM158734,0,1,1,1,1,1,1
GSM158735,0,0,0,0,0,0,0
GSM158736,0,0,0,0,1,0,0
GSM158737,0,1,1,1,1,0,0
GSM158738,0,0,0,0,1,0,0
GSM158739,0,1,1,0,0,0,0
GSM158740,1,1,1,1,1,0,1
GSM158741,0,0,0,0,1,0,1
GSM158742,0,1,0,1,1,0,0
GSM158743,0,1,1,1,0,1,1
GSM158744,0,0,0,1,1,0,1
GSM158745,0,1,0,1,0,0,1
GSM158746,0,1,1,0,0,0,1
GSM158747,0,0,0,1,0,0,1
GSM158748,0,1,1,1,1,0,1
GSM158749,0,0,0,0,1,0,0
GSM158750,0,0,1,1,1,0,0
GSM158751,0,0,1,0,0,0,0
GSM158752,0,1,1,1,1,0,1
GSM158753,0,1,1,1,0,0,1
GSM158754,0,1,1,1,1,0,1
GSM158755,0,1,1,1,0,1,1
GSM158756,0,1,1,1,0,0,0
GSM158757,0,1,0,1,1,0,1
GSM158758,1,0,0,0,1,0,0
GSM158759,0,1,1,1,1,0,1
GSM158760,0,0,0,0,0,0,0
GSM158761,0,1,1,1,0,0,1
GSM158762,0,0,0,0,0,0,0
GSM158763,0,1,1,1,1,1,1
GSM158764,1,0,0,0,0,0,0
GSM158765,0,1,1,0,0,0,0
GSM158766,0,0,0,1,1,0,1
GSM158767,0,1,1,0,0,0,0
GSM158768,0,1,1,1,0,1,1
GSM158769,0,1,0,1,0,0,1
GSM158770,0,1,1,1,0,1,1
GSM158771,0,1,0,0,1,0,0
GSM158772,0,0,0,0,1,0,1
GSM158773,0,0,0,0,0,0,0
GSM158774,0,1,1,0,1,0,0
GSM158775,0,1,0,1,1,0,0
GSM158776,0,1,1,1,0,1,1
GSM158777,0,0,0,0,0,0,0
GSM158778,0,0,0,0,1,0,0
GSM158779,0,0,0,0,0,0,0
GSM158780,0,1,1,1,0,1,1
GSM158781,0,1,0,1,1,0,1
GSM158782,0,0,0,1,0,0,1
GSM158783,0,1,1,0,0,0,0
GSM158784,0,1,1,1,0,1,1
GSM158785,0,1,1,1,0,1,1
GSM158786,0,0,0,0,1,0,0
GSM158787,0,0,0,0,0,0,0
GSM158788,0,1,1,1,1,1,1
GSM158789,0,1,1,1,1,1,1
GSM158790,0,1,1,1,1,0,1
GSM158791,0,0,0,0,1,0,0
GSM158792,0,1,1,1,1,0,1
GSM158793,0,0,0,0,0,0,0
GSM158794,0,0,0,1,1,0,0
GSM158795,0,1,1,1,0,1,1
GSM158796,0,1,1,1,0,0,1
GSM158797,0,1,1,1,0,1,1
GSM158798,0,1,1,0,1,0,1
GSM158799,0,0,0,0,0,0,0
GSM158800,0,0,0,0,0,0,0
GSM158801,1,0,1,1,0,0,1
GSM158802,0,0,0,0,1,0,0
GSM158803,0,1,1,1,1,0,0
GSM158804,0,0,0,0,0,0,0
GSM158805,1,1,0,0,1,0,1
GSM158806,0,1,1,1,0,0,1
GSM158807,0,0,0,0,0,0,0
GSM158808,0,1,1,1,1,0,1
GSM158809,0,1,1,1,0,0,1
GSM158810,0,0,0,0,1,0,0
GSM158811,0,0,0,1,1,0,0
GSM158812,0,0,0,0,1,0,0
GSM158813,0,0,0,0,1,0,0
GSM158814,0,1,1,1,1,0,1
GSM158815,0,1,0,0,0,0,0
GSM158816,0,1,1,1,0,1,1
GSM158817,0,1,1,1,0,0,1
GSM158818,0,0,1,0,0,0,0
GSM158819,0,0,0,0,1,0,1
GSM158820,0,1,0,1,1,0,0
GSM158821,0,0,0,0,0,0,0
GSM158822,0,1,1,1,1,1,1
GSM158823,0,0,0,0,0,0,0
GSM158824,0,1,1,0,1,0,0
GSM158825,0,0,0,0,0,0,0
GSM158826,0,0,0,0,1,0,0
GSM158827,0,1,1,1,0,0,1
GSM158828,0,0,0,0,0,0,0
GSM158829,0,1,1,1,0,1,1
GSM158830,0,1,0,1,1,0,0
GSM158831,0,1,1,1,1,1,1
GSM158832,0,0,0,1,0,0,1
GSM158833,0,0,0,1,1,0,1
GSM158834,0,0,0,0,0,0,0
GSM158835,0,1,1,1,1,0,1
GSM158836,0,1,1,1,1,0,1
GSM158837,0,0,0,0,0,0,0
GSM158838,0,1,1,1,0,1,1
GSM158839,0,1,0,1,1,0,0
GSM158840,0,0,1,0,0,0,0
GSM158841,0,0,0,0,1,0,0
GSM158842,0,1,1,1,0,0,1
GSM158843,0,0,0,0,0,0,0
GSM158844,0,0,1,1,1,0,1
GSM158846,0,0,0,0,0,0,0
GSM158847,0,1,1,1,1,0,1
GSM158848,0,1,1,1,0,1,1
GSM158849,0,0,0,1,1,0,0
GSM158850,0,1,1,1,0,1,1
GSM158851,0,0,0,0,1,0,0
GSM158852,0,1,1,0,0,0,0
GSM158853,0,0,0,0,1,0,0
GSM158854,0,1,1,1,0,1,1
GSM158855,1,0,1,0,1,0,1
GSM158856,0,0,0,0,1,0,1
GSM158857,0,1,1,1,0,1,1
GSM158858,0,1,1,1,0,0,1
GSM158859,0,0,0,0,0,0,0
GSM158860,1,0,0,0,1,0,0
GSM158861,0,1,1,1,1,0,1
GSM158862,0,1,1,1,1,0,0
GSM158863,0,0,0,0,0,0,0
GSM158864,0,1,1,1,0,1,1
GSM158865,0,0,0,0,0,0,0
GSM158866,0,0,0,0,0,0,0
GSM158867,0,0,0,0,0,0,0
GSM158868,0,0,1,0,0,0,0
GSM158869,0,1,1,1,1,0,1
GSM158870,0,1,1,1,1,0,1
GSM158871,1,0,0,0,0,0,1
GSM158872,0,0,0,1,1,0,1
GSM158873,0,0,1,0,1,0,0
GSM158874,0,1,1,1,1,1,1
GSM158875,0,1,1,1,1,1,1
GSM158876,0,0,1,0,0,0,1
GSM158877,0,0,0,0,0,0,0
GSM158878,0,0,1,0,0,0,0
GSM158879,0,1,1,1,1,0,1
GSM158880,0,1,1,1,0,0,1
GSM158881,0,1,1,1,1,0,1
GSM158882,0,0,0,1,1,0,1
GSM158883,0,0,1,0,0,0,0
GSM158884,0,0,1,0,0,0,0
GSM158885,0,0,0,1,1,0,0
GSM158886,0,1,1,1,0,1,1
GSM158887,0,0,1,0,0,1,1
GSM158888,0,0,0,0,0,0,0
GSM158889,0,1,0,1,0,0,1
GSM158890,0,0,0,1,0,0,1
GSM158891,0,0,1,0,0,0,1
GSM158892,0,1,1,1,0,1,1
GSM158893,0,1,1,0,0,0,0
GSM158894,0,1,0,1,1,0,1
GSM158895,0,0,1,0,1,0,0
GSM158896,0,1,0,0,0,0,0
GSM158897,0,0,0,0,0,0,1
GSM158898,0,0,0,0,0,0,0
GSM158899,0,1,0,0,1,0,0
GSM158900,0,1,0,1,1,0,0
GSM158901,0,1,1,1,1,0,1
GSM158902,0,0,0,0,1,0,1
GSM158903,0,0,0,0,0,0,0
GSM158904,0,1,0,1,1,0,0
GSM158905,0,1,0,1,1,0,1
GSM158906,0,0,1,1,1,0,1
GSM158907,0,0,0,0,1,0,1
GSM158908,0,1,1,1,0,1,1
GSM158909,0,0,0,0,0,0,0
GSM158910,0,1,1,1,1,1,1
GSM158911,0,0,1,0,0,0,0
GSM158912,0,0,0,0,0,0,0
GSM158913,0,1,1,1,1,0,1
GSM158914,0,0,0,0,0,0,0
GSM158915,0,1,0,1,1,0,0
GSM158916,0,0,0,0,0,0,0
GSM158917,0,1,1,0,0,0,0
GSM158918,0,1,0,1,1,0,0
GSM158919,0,1,1,1,1,0,1
GSM158920,0,0,0,0,0,0,0
GSM158921,0,0,0,1,0,0,0
GSM158922,0,1,1,1,1,0,1
GSM158923,0,0,0,1,1,0,0
GSM158924,0,0,0,0,0,0,0
GSM158925,0,0,0,1,1,0,0
GSM158926,1,1,0,1,1,0,1
GSM158927,0,0,0,0,1,0,0
GSM158928,0,0,0,0,1,0,0
GSM158929,0,1,1,1,0,1,1
GSM158930,0,1,1,1,0,1,1
GSM158931,0,1,1,1,1,0,1
GSM158932,0,0,1,0,0,0,1
GSM158933,0,1,1,1,0,1,1
GSM158934,0,1,1,1,1,0,1
GSM158935,0,0,1,1,1,0,1
GSM158936,1,1,0,0,1,0,0
GSM158937,0,0,0,0,0,0,0
GSM158938,0,0,0,0,1,0,0
GSM158939,1,1,1,1,1,0,1
GSM158940,0,0,1,0,0,0,1
GSM158941,0,1,1,1,1,1,1
GSM158942,0,1,0,0,0,0,0
GSM158943,0,0,0,0,0,0,0
GSM158944,0,1,0,1,0,0,1
GSM158945,0,1,0,1,1,0,0
GSM158946,0,0,1,0,0,0,0
GSM158947,0,1,0,0,1,0,1
GSM158948,0,0,0,0,0,0,0
GSM158949,0,1,1,1,1,0,1
GSM158950,0,1,1,1,0,0,1
GSM158951,1,0,0,0,1,0,0
GSM158952,0,1,1,1,0,0,1
GSM158953,0,0,0,1,1,0,1
GSM158954,0,0,0,0,0,0,0
GSM158955,0,0,0,0,0,0,0
GSM158956,0,0,0,0,0,0,0
GSM158957,0,0,0,0,0,0,0
GSM158958,0,1,1,1,0,1,1
GSM158959,0,0,0,0,1,0,0
GSM158960,0,1,1,0,0,0,1
GSM158961,0,1,1,1,0,1,1
GSM158962,0,1,1,1,1,0,1
GSM158963,0,1,1,1,1,0,1
GSM158964,0,0,0,0,0,0,0
GSM158965,0,0,0,1,0,0,1
GSM158966,0,0,1,1,1,0,1
GSM158967,0,1,1,1,0,1,1
GSM158968,0,1,1,1,1,0,1
GSM158969,0,0,0,1,1,0,0
GSM158970,0,1,0,1,1,0,0
GSM158971,0,1,0,0,0,0,1
GSM158972,0,0,0,0,0,0,0
GSM158973,0,1,1,0,1,0,1
GSM158974,0,0,0,0,0,0,0
GSM158975,0,0,0,1,1,0,0
GSM158976,0,0,0,0,0,0,0
GSM158977,0,1,1,1,1,1,1
GSM158978,0,0,0,0,0,0,0
GSM158979,0,1,1,1,1,0,1
GSM158980,0,0,1,1,1,0,0
GSM158981,0,0,0,0,0,0,0
GSM158982,0,1,1,1,1,0,1
GSM158983,0,1,1,1,1,0,1
GSM158984,0,0,0,0,0,0,0
GSM158985,0,0,0,0,0,0,0
GSM158986,0,0,1,0,0,0,0
GSM158987,0,0,0,0,0,0,0
GSM158988,0,0,0,1,1,0,1
GSM158990,0,1,1,1,0,1,1
GSM158991,0,0,0,1,1,0,0
GSM158992,0,0,0,0,0,0,0
GSM158993,0,1,1,1,1,0,0
GSM158994,0,0,0,0,1,0,0
GSM158995,0,0,0,1,1,1,1
GSM158996,0,0,1,1,0,1,1
GSM158997,0,1,1,1,1,0,1
GSM158998,0,0,0,0,1,0,0
GSM158999,0,1,0,1,1,0,0
GSM159000,0,0,0,0,1,0,0
GSM159001,0,0,0,0,0,0,0
GSM159002,0,0,1,1,0,1,1
GSM159003,0,1,1,1,0,1,1
GSM159004,0,0,1,0,0,0,0
GSM159005,0,0,1,1,1,0,0
GSM159006,0,1,0,1,1,0,0
GSM159007,0,0,1,0,0,0,0
GSM159008,0,0,1,0,0,0,0
GSM159009,0,0,1,0,0,0,0
GSM159010,0,1,0,1,1,1,1
GSM159011,1,1,1,0,1,0,1
GSM159012,0,0,0,0,1,0,0
GSM159013,0,1,1,1,0,0,1
GSM159014,0,0,0,0,0,0,1
GSM159015,1,0,0,0,1,0,1
GSM159016,0,1,1,1,0,0,1
GSM159017,0,1,1,0,0,0,0
GSM159018,0,0,1,0,1,0,0
GSM159019,0,1,0,0,0,0,0
GSM159020,0,1,1,1,1,0,1
GSM159021,0,0,0,0,1,0,0
GSM159022,0,1,1,1,0,1,1
GSM159023,0,1,1,1,1,0,1
GSM159024,0,1,1,1,1,1,1
GSM159025,0,1,1,1,0,0,1
GSM159026,0,0,0,1,1,0,0
GSM159027,0,1,1,1,0,1,1
GSM159028,1,1,0,0,1,0,0
GSM159029,0,1,0,0,1,0,0
GSM159030,0,0,0,0,0,0,0
GSM159031,0,1,0,1,1,0,0
GSM159032,0,0,0,0,1,0,0
GSM159033,0,0,0,0,0,0,0
GSM159034,0,0,0,0,1,0,1
GSM159035,0,0,0,0,0,0,0
GSM159036,0,1,1,1,0,0,1
GSM159037,0,0,0,0,1,0,0
GSM159038,0,1,1,1,0,1,1
GSM159039,0,1,1,1,0,0,1
GSM159040,0,1,0,0,1,0,0
GSM159041,0,1,1,0,0,0,1
GSM159042,0,1,1,1,1,0,1
GSM159043,0,1,1,1,1,0,1
GSM159044,1,0,0,0,1,0,0
GSM159045,0,1,1,1,0,1,1
GSM159046,0,1,1,1,0,1,1
GSM159047,0,0,0,0,0,0,0
GSM159048,0,1,1,1,1,0,1
GSM159049,0,0,1,0,0,0,1
GSM159050,0,0,1,1,1,0,0
GSM159051,0,0,0,0,0,0,0
GSM159052,0,1,1,0,1,0,0
GSM159053,1,0,0,0,1,0,0
GSM159054,0,0,0,0,1,0,0
GSM159055,0,1,0,1,1,0,1
GSM159056,0,0,1,0,1,0,1
GSM159057,0,1,0,1,0,0,0
GSM159058,0,1,1,1,0,1,1
GSM159059,0,1,0,1,1,0,0
GSM159060,0,0,0,0,0,0,0
GSM159061,0,0,0,0,1,0,0
GSM159062,0,1,1,1,1,0,1
GSM159063,0,1,0,0,1,0,1
GSM159064,0,0,1,0,0,0,0
GSM159065,0,0,0,0,0,0,1
GSM159066,0,1,1,1,0,0,1
GSM159067,0,1,1,1,0,1,1
GSM159068,0,0,1,0,1,0,1
GSM159069,0,1,0,1,1,0,1
GSM159070,0,1,1,1,0,1,1
GSM159071,0,0,0,0,1,0,0
GSM159072,0,0,0,0,1,0,0
GSM159073,0,1,1,1,0,1,1
GSM159074,1,0,0,0,1,0,1
GSM159075,0,0,1,0,0,0,0
GSM159076,1,0,0,0,0,0,0
GSM159077,0,1,1,1,0,1,1
GSM159078,0,0,1,0,0,0,0
GSM159079,0,1,1,1,1,1,1
GSM159080,0,0,0,0,1,0,0
GSM159081,0,0,0,1,1,0,0
GSM159082,0,0,0,1,0,0,0
GSM159083,0,1,0,1,1,0,0
GSM159084,0,1,1,1,1,0,0
GSM159085,0,1,1,1,0,1,1
GSM159086,0,0,0,1,1,0,1
GSM159087,0,0,0,0,0,0,0
GSM159088,0,1,1,1,1,0,1
GSM159089,0,1,1,1,0,0,1
GSM159090,1,0,0,0,1,0,0
GSM159091,0,0,0,0,0,0,0
GSM159092,1,0,0,0,0,0,0
GSM159093,0,0,0,1,1,0,1
GSM159094,0,0,1,0,0,0,0
GSM159095,0,1,0,0,0,0,0
GSM159096,0,1,1,0,0,0,0
GSM159097,0,0,0,0,1,0,0
GSM159098,0,0,0,0,1,0,0
GSM159099,0,1,1,1,1,1,1
GSM159100,0,1,1,1,0,1,1
GSM159101,0,0,1,1,0,1,1
GSM159102,0,1,0,1,1,0,1
GSM159103,0,1,1,1,1,0,1
GSM159104,0,0,1,0,1,0,0
GSM159105,0,1,0,1,1,0,0
GSM159106,0,1,1,1,0,1,1
GSM159107,0,0,0,0,0,0,0
GSM159108,0,1,0,1,1,0,1
GSM159109,0,0,0,0,1,0,0
GSM159110,0,1,1,1,1,0,1
GSM159111,0,0,0,0,1,0,0
GSM159112,0,1,1,1,1,0,1
GSM159113,0,1,1,1,0,1,1
GSM159115,0,0,0,0,0,0,0
GSM159116,0,1,0,1,0,0,0
GSM159117,0,1,1,0,1,0,1
GSM159118,0,1,0,1,1,0,1
GSM159119,0,0,1,0,0,0,0
GSM159120,0,0,1,0,1,0,0
GSM159121,0,1,1,1,1,1,1
GSM159122,0,0,0,0,0,0,0
GSM159123,0,0,1,0,1,0,0
GSM159124,0,1,0,1,1,0,0
GSM159125,0,1,1,1,0,0,1
GSM159126,0,1,1,1,1,0,1
GSM159127,0,1,1,1,0,1,1
GSM159128,0,1,1,0,0,0,0
GSM159129,0,0,1,0,0,0,1
GSM159130,0,1,1,1,0,0,1
GSM159131,0,0,0,0,0,0,0
GSM159132,0,1,0,0,1,0,0
GSM159133,0,0,1,0,0,0,0
GSM159134,0,0,0,0,1,0,1
GSM159135,0,0,0,1,0,0,0
GSM159136,0,1,1,1,0,0,0
GSM159138,0,0,1,0,1,0,0
GSM159139,0,1,0,0,0,0,1
GSM159140,0,1,1,0,0,0,0
GSM159141,0,0,1,0,0,0,0
GSM159142,0,0,0,0,0,0,1
GSM159143,0,0,0,1,1,0,0
GSM159144,1,1,0,0,1,0,0
GSM159145,0,1,1,1,0,0,1
GSM159147,0,0,0,1,0,0,0
GSM159148,0,1,1,1,0,1,1
GSM159149,0,0,0,0,1,0,0
GSM159150,0,0,0,0,0,0,0
GSM159151,0,0,0,0,0,0,0
GSM159152,0,0,1,0,0,0,1
GSM159153,0,0,0,0,1,0,1
GSM159154,0,1,0,1,0,0,1
GSM159155,0,1,0,0,1,0,1
GSM159156,0,1,1,1,1,1,1
GSM159157,0,1,1,0,0,0,1
GSM159158,0,1,1,1,1,0,1
GSM159159,0,1,0,1,0,0,0
GSM159160,0,0,1,1,1,0,1
GSM159161,0,1,1,1,1,0,1
GSM159162,0,1,1,1,1,0,1
GSM159163,0,1,1,1,1,1,1
GSM159164,0,0,1,0,0,0,1
GSM159165,1,0,0,0,1,0,0
GSM159166,0,1,0,1,1,0,0
GSM159167,1,0,0,0,1,0,0
GSM159168,0,1,0,0,1,0,1
GSM159169,0,1,1,1,1,0,1
GSM159170,1,0,0,0,1,0,0
GSM159171,0,0,0,0,0,0,0
GSM768680,0,1,1,0,0,0,1
GSM768681,0,1,0,0,1,0,0
GSM768682,0,1,1,0,0,0,1
GSM768683,0,1,1,1,0,1,1
GSM768684,0,1,1,1,1,0,0
GSM768685,1,0,0,0,1,0,0
GSM768686,0,0,1,0,1,0,0
GSM768687,0,0,0,0,1,0,0
GSM768688,0,1,1,1,1,1,1
GSM768689,0,1,1,1,0,0,1
GSM768690,0,0,0,0,0,0,0
GSM768691,0,0,0,1,1,0,1
GSM768692,0,1,1,1,0,1,1
GSM768693,0,0,1,0,0,0,0
GSM768694,0,1,1,0,0,0,0
GSM768695,0,0,1,1,0,0,1
GSM768696,0,1,0,0,0,0,1
GSM768697,0,0,1,1,0,0,1
GSM768698,1,0,0,0,1,0,0
GSM768699,0,1,1,1,0,0,1
GSM768700,0,0,0,0,1,0,0
GSM768701,0,0,0,1,0,1,1
GSM768702,0,0,0,0,1,0,0
GSM768703,0,1,1,1,1,1,1
GSM768704,0,1,1,0,1,0,1
GSM768705,0,0,0,1,1,0,1
GSM768706,0,0,0,0,1,0,0
GSM768707,0,1,1,1,1,0,1
GSM768708,0,1,1,1,0,0,1
GSM768709,0,1,0,1,1,0,1
GSM768710,0,1,1,1,1,1,1
GSM768711,0,1,1,1,1,0,1
GSM768712,1,0,1,0,1,0,0
GSM768713,0,1,0,1,1,0,1
GSM768714,0,1,0,0,0,0,1
GSM768715,0,1,0,1,1,0,1
GSM768716,0,0,0,0,1,0,0
GSM768717,0,0,0,0,0,0,0
GSM768718,0,0,1,0,0,0,0
GSM768719,0,0,0,1,1,0,1
GSM768720,0,0,1,0,1,0,0
GSM768721,0,0,1,0,0,0,0
GSM768722,1,1,1,1,1,0,1
GSM768723,0,1,0,0,1,0,1
GSM768724,0,1,1,1,0,0,1
GSM768727,0,1,1,1,1,1,1
GSM768734,0,1,1,1,0,0,1
GSM768735,0,0,1,1,1,0,1
GSM768738,0,0,0,0,0,0,0
GSM768739,0,0,1,0,1,0,0
GSM768740,0,1,1,1,0,1,1
GSM768742,0,1,1,0,0,0,0
GSM768743,0,0,0,0,0,0,0
GSM768744,0,0,1,1,1,1,1
GSM768745,0,0,0,1,1,0,1
GSM768746,0,0,0,0,0,0,0
GSM768747,0,1,1,1,0,0,0
GSM768748,1,1,0,0,1,0,1
GSM768749,0,0,1,0,0,0,0
GSM768751,0,1,0,1,0,0,1
GSM768752,0,1,0,0,0,0,1
GSM768753,0,1,0,1,1,1,1
GSM768754,0,0,1,0,1,0,0
