"","Bullinger","HSCR","Ligene","LSC17","LSCR","Marcucci","Metzeler86"
"GSM158711","1","1","0","0","0","1","1"
"GSM158712","0","1","0","1","1","0","1"
"GSM158713","0","0","0","0","0","1","0"
"GSM158714","0","1","1","1","1","1","1"
"GSM158715","0","1","1","1","1","1","1"
"GSM158716","0","1","1","1","0","0","1"
"GSM158717","0","1","0","1","1","1","1"
"GSM158718","0","0","0","0","0","0","0"
"GSM158719","1","1","0","0","1","0","1"
"GSM158720","0","1","1","1","1","1","1"
"GSM158721","1","0","1","1","1","1","1"
"GSM158722","0","1","1","1","0","0","1"
"GSM158723","1","1","1","0","1","0","1"
"GSM158724","0","0","0","0","0","1","0"
"GSM158725","0","1","1","1","1","0","1"
"GSM158726","0","0","0","1","0","0","0"
"GSM158727","0","1","1","0","0","1","1"
"GSM158728","1","1","1","1","1","0","1"
"GSM158729","0","1","0","1","1","1","1"
"GSM158730","1","0","0","0","0","0","1"
"GSM158731","1","0","1","1","1","0","1"
"GSM158732","1","0","0","0","1","1","1"
"GSM158733","0","0","0","1","1","1","1"
"GSM158734","0","0","0","0","0","0","0"
"GSM158735","0","1","1","1","1","1","1"
"GSM158736","1","1","1","1","1","0","1"
"GSM158737","0","0","0","1","0","0","1"
"GSM158738","1","1","1","1","1","0","1"
"GSM158739","0","0","0","1","1","1","1"
"GSM158740","1","0","0","0","0","0","1"
"GSM158741","1","1","1","0","1","0","1"
"GSM158742","0","0","1","1","0","0","1"
"GSM158743","0","0","0","0","0","1","0"
"GSM158744","0","1","1","0","0","0","1"
"GSM158745","0","0","1","0","0","1","1"
"GSM158746","0","0","0","0","1","1","1"
"GSM158747","0","1","1","0","0","1","1"
"GSM158748","0","0","0","0","0","0","1"
"GSM158749","1","1","1","1","1","0","1"
"GSM158750","1","1","0","1","0","0","1"
"GSM158751","0","1","0","1","1","1","1"
"GSM158752","0","0","0","0","0","0","1"
"GSM158753","1","0","0","0","0","1","1"
"GSM158754","0","0","0","0","0","0","1"
"GSM158755","0","0","0","0","0","1","0"
"GSM158756","0","0","0","1","0","1","1"
"GSM158757","0","0","1","0","0","0","1"
"GSM158758","1","1","1","1","1","0","1"
"GSM158759","0","0","0","0","0","0","1"
"GSM158760","0","1","1","1","1","1","1"
"GSM158761","1","0","0","0","0","1","1"
"GSM158762","1","1","1","1","1","1","1"
"GSM158763","0","0","0","0","0","0","0"
"GSM158764","1","1","1","1","1","1","1"
"GSM158765","0","0","0","1","1","1","1"
"GSM158766","0","1","1","0","0","0","1"
"GSM158767","0","0","0","1","1","1","1"
"GSM158768","0","0","0","0","0","1","0"
"GSM158769","1","0","1","0","0","1","1"
"GSM158770","0","0","0","0","0","1","0"
"GSM158771","0","0","1","1","1","0","1"
"GSM158772","1","1","1","0","1","0","1"
"GSM158773","1","1","1","1","1","1","1"
"GSM158774","1","0","0","1","1","0","1"
"GSM158775","0","0","1","1","0","0","1"
"GSM158776","0","0","0","0","0","1","0"
"GSM158777","0","1","1","1","1","1","1"
"GSM158778","0","1","1","1","1","0","1"
"GSM158779","1","1","1","1","1","1","1"
"GSM158780","0","0","0","0","0","1","0"
"GSM158781","1","0","1","0","0","0","1"
"GSM158782","0","1","1","0","0","1","1"
"GSM158783","0","0","0","1","1","1","1"
"GSM158784","0","0","0","0","0","1","0"
"GSM158785","0","0","0","0","0","1","0"
"GSM158786","0","1","1","1","1","0","1"
"GSM158787","0","1","1","1","1","1","1"
"GSM158788","1","0","0","0","0","0","0"
"GSM158789","0","0","0","0","0","0","0"
"GSM158790","1","0","0","0","0","0","1"
"GSM158791","0","1","1","1","1","0","1"
"GSM158792","1","0","0","0","0","0","1"
"GSM158793","0","1","1","1","1","1","1"
"GSM158794","1","1","1","1","0","0","1"
"GSM158795","0","0","0","0","0","1","0"
"GSM158796","0","0","0","0","0","1","1"
"GSM158797","0","0","0","0","0","1","0"
"GSM158798","0","0","0","0","1","0","1"
"GSM158799","1","1","1","1","1","1","1"
"GSM158800","0","1","1","1","1","1","1"
"GSM158801","1","1","0","0","0","1","1"
"GSM158802","1","1","1","1","1","0","1"
"GSM158803","0","0","0","1","0","0","1"
"GSM158804","0","1","1","1","1","1","1"
"GSM158805","1","0","1","0","1","0","1"
"GSM158806","0","0","0","0","0","1","1"
"GSM158807","0","1","1","1","1","1","1"
"GSM158808","0","0","0","0","0","0","1"
"GSM158809","0","0","0","0","0","1","1"
"GSM158810","1","1","1","1","1","0","1"
"GSM158811","1","1","1","1","0","0","1"
"GSM158812","1","1","1","1","1","0","1"
"GSM158813","1","1","1","1","1","0","1"
"GSM158814","0","0","0","0","0","0","1"
"GSM158815","0","0","1","1","1","1","1"
"GSM158816","0","0","0","0","0","1","0"
"GSM158817","0","0","0","0","0","1","1"
"GSM158818","0","1","0","1","1","1","1"
"GSM158819","1","1","1","0","1","0","1"
"GSM158820","0","0","1","1","0","0","1"
"GSM158821","0","1","1","1","1","1","1"
"GSM158822","0","0","0","0","0","0","0"
"GSM158823","1","1","1","1","1","1","1"
"GSM158824","0","0","0","1","1","0","1"
"GSM158825","0","1","1","1","1","1","1"
"GSM158826","1","1","1","1","1","0","1"
"GSM158827","1","0","0","0","0","1","1"
"GSM158828","0","1","1","1","1","1","1"
"GSM158829","0","0","0","0","0","1","0"
"GSM158830","0","0","1","1","0","0","1"
"GSM158831","0","0","0","0","0","0","0"
"GSM158832","0","1","1","0","0","1","1"
"GSM158833","0","1","1","0","0","0","1"
"GSM158834","1","1","1","1","1","1","1"
"GSM158835","1","0","0","0","0","0","1"
"GSM158836","1","0","0","0","0","0","1"
"GSM158837","0","1","1","1","1","1","1"
"GSM158838","0","0","0","0","0","1","0"
"GSM158839","0","0","1","1","0","0","1"
"GSM158840","0","1","0","1","1","1","1"
"GSM158841","1","1","1","1","1","0","1"
"GSM158842","0","0","0","0","0","1","1"
"GSM158843","0","1","1","1","1","1","1"
"GSM158844","0","1","0","0","0","0","1"
"GSM158846","1","1","1","1","1","1","1"
"GSM158847","0","0","0","0","0","0","1"
"GSM158848","0","0","0","0","0","1","0"
"GSM158849","1","1","1","1","0","0","1"
"GSM158850","0","0","0","0","0","1","0"
"GSM158851","1","1","1","1","1","0","1"
"GSM158852","0","0","0","1","1","1","1"
"GSM158853","0","1","1","1","1","0","1"
"GSM158854","0","0","0","0","0","1","0"
"GSM158855","1","1","0","0","1","0","1"
"GSM158856","0","1","1","0","1","0","1"
"GSM158857","0","0","0","0","0","1","0"
"GSM158858","0","0","0","0","0","1","1"
"GSM158859","1","1","1","1","1","1","1"
"GSM158860","1","1","1","1","1","0","1"
"GSM158861","0","0","0","0","0","0","1"
"GSM158862","1","0","0","1","0","0","1"
"GSM158863","0","1","1","1","1","1","1"
"GSM158864","0","0","0","0","0","1","0"
"GSM158865","1","1","1","1","1","1","1"
"GSM158866","0","1","1","1","1","1","1"
"GSM158867","0","1","1","1","1","1","1"
"GSM158868","1","1","0","1","1","1","1"
"GSM158869","0","0","0","0","0","0","1"
"GSM158870","1","0","0","0","0","0","1"
"GSM158871","1","1","1","0","1","1","1"
"GSM158872","0","1","1","0","0","0","1"
"GSM158873","0","1","0","1","1","0","1"
"GSM158874","0","0","0","0","0","0","0"
"GSM158875","0","0","0","0","0","0","0"
"GSM158876","0","1","0","0","1","1","1"
"GSM158877","0","1","1","1","1","1","1"
"GSM158878","1","1","0","1","1","1","1"
"GSM158879","0","0","0","0","0","0","1"
"GSM158880","0","0","0","0","0","1","1"
"GSM158881","1","0","0","0","0","0","1"
"GSM158882","0","1","1","0","0","0","1"
"GSM158883","0","1","0","1","1","1","1"
"GSM158884","0","1","0","1","1","1","1"
"GSM158885","1","1","1","1","0","0","1"
"GSM158886","0","0","0","0","0","1","0"
"GSM158887","0","1","0","0","1","1","0"
"GSM158888","1","1","1","1","1","1","1"
"GSM158889","0","0","1","0","0","1","1"
"GSM158890","0","1","1","0","0","1","1"
"GSM158891","0","1","0","0","1","1","1"
"GSM158892","0","0","0","0","0","1","0"
"GSM158893","0","0","0","1","1","1","1"
"GSM158894","0","0","1","0","0","0","1"
"GSM158895","0","1","0","1","1","0","1"
"GSM158896","0","0","1","1","1","1","1"
"GSM158897","1","1","1","0","1","1","1"
"GSM158898","0","1","1","1","1","1","1"
"GSM158899","0","0","1","1","1","0","1"
"GSM158900","0","0","1","1","0","0","1"
"GSM158901","1","0","0","0","0","0","1"
"GSM158902","1","1","1","0","1","0","1"
"GSM158903","0","1","1","1","1","1","1"
"GSM158904","1","0","1","1","0","0","1"
"GSM158905","0","0","1","0","0","0","1"
"GSM158906","0","1","0","0","0","0","1"
"GSM158907","1","1","1","0","1","0","1"
"GSM158908","0","0","0","0","0","1","0"
"GSM158909","1","1","1","1","1","1","1"
"GSM158910","0","0","0","0","0","0","0"
"GSM158911","0","1","0","1","1","1","1"
"GSM158912","1","1","1","1","1","1","1"
"GSM158913","0","0","0","0","0","0","1"
"GSM158914","0","1","1","1","1","1","1"
"GSM158915","0","0","1","1","0","0","1"
"GSM158916","0","1","1","1","1","1","1"
"GSM158917","0","0","0","1","1","1","1"
"GSM158918","0","0","1","1","0","0","1"
"GSM158919","0","0","0","0","0","0","1"
"GSM158920","1","1","1","1","1","1","1"
"GSM158921","1","1","1","1","0","1","1"
"GSM158922","1","0","0","0","0","0","1"
"GSM158923","1","1","1","1","0","0","1"
"GSM158924","1","1","1","1","1","1","1"
"GSM158925","0","1","1","1","0","0","1"
"GSM158926","1","0","1","0","0","0","1"
"GSM158927","0","1","1","1","1","0","1"
"GSM158928","1","1","1","1","1","0","1"
"GSM158929","0","0","0","0","0","1","0"
"GSM158930","0","0","0","0","0","1","0"
"GSM158931","0","0","0","0","0","0","1"
"GSM158932","0","1","0","0","1","1","1"
"GSM158933","0","0","0","0","0","1","0"
"GSM158934","0","0","0","0","0","0","1"
"GSM158935","0","1","0","0","0","0","1"
"GSM158936","1","0","1","1","1","0","1"
"GSM158937","0","1","1","1","1","1","1"
"GSM158938","0","1","1","1","1","0","1"
"GSM158939","1","0","0","0","0","0","1"
"GSM158940","1","1","0","0","1","1","1"
"GSM158941","0","0","0","0","0","0","0"
"GSM158942","0","0","1","1","1","1","1"
"GSM158943","0","1","1","1","1","1","1"
"GSM158944","1","0","1","0","0","1","1"
"GSM158945","0","0","1","1","0","0","1"
"GSM158946","0","1","0","1","1","1","1"
"GSM158947","1","0","1","0","1","0","1"
"GSM158948","1","1","1","1","1","1","1"
"GSM158949","0","0","0","0","0","0","1"
"GSM158950","1","0","0","0","0","1","1"
"GSM158951","1","1","1","1","1","0","1"
"GSM158952","0","0","0","0","0","1","1"
"GSM158953","0","1","1","0","0","0","1"
"GSM158954","0","1","1","1","1","1","1"
"GSM158955","0","1","1","1","1","1","1"
"GSM158956","0","1","1","1","1","1","1"
"GSM158957","0","1","1","1","1","1","1"
"GSM158958","0","0","0","0","0","1","0"
"GSM158959","1","1","1","1","1","0","1"
"GSM158960","0","0","0","0","1","1","1"
"GSM158961","0","0","0","0","0","1","0"
"GSM158962","0","0","0","0","0","0","1"
"GSM158963","0","0","0","0","0","0","1"
"GSM158964","1","1","1","1","1","1","1"
"GSM158965","0","1","1","0","0","1","1"
"GSM158966","1","1","0","0","0","0","1"
"GSM158967","0","0","0","0","0","1","0"
"GSM158968","0","0","0","0","0","0","1"
"GSM158969","0","1","1","1","0","0","1"
"GSM158970","0","0","1","1","0","0","1"
"GSM158971","0","0","1","0","1","1","1"
"GSM158972","1","1","1","1","1","1","1"
"GSM158973","1","0","0","0","1","0","1"
"GSM158974","0","1","1","1","1","1","1"
"GSM158975","1","1","1","1","0","0","1"
"GSM158976","0","1","1","1","1","1","1"
"GSM158977","0","0","0","0","0","0","0"
"GSM158978","1","1","1","1","1","1","1"
"GSM158979","1","0","0","0","0","0","1"
"GSM158980","0","1","0","1","0","0","1"
"GSM158981","0","1","1","1","1","1","1"
"GSM158982","0","0","0","0","0","0","1"
"GSM158983","0","0","0","0","0","0","1"
"GSM158984","1","1","1","1","1","1","1"
"GSM158985","1","1","1","1","1","1","1"
"GSM158986","0","1","0","1","1","1","1"
"GSM158987","0","1","1","1","1","1","1"
"GSM158988","0","1","1","0","0","0","1"
"GSM158990","0","0","0","0","0","1","0"
"GSM158991","1","1","1","1","0","0","1"
"GSM158992","0","1","1","1","1","1","1"
"GSM158993","0","0","0","1","0","0","1"
"GSM158994","1","1","1","1","1","0","1"
"GSM158995","0","1","1","0","0","0","0"
"GSM158996","0","1","0","0","0","1","0"
"GSM158997","0","0","0","0","0","0","1"
"GSM158998","0","1","1","1","1","0","1"
"GSM158999","0","0","1","1","0","0","1"
"GSM159000","1","1","1","1","1","0","1"
"GSM159001","0","1","1","1","1","1","1"
"GSM159002","0","1","0","0","0","1","0"
"GSM159003","0","0","0","0","0","1","0"
"GSM159004","0","1","0","1","1","1","1"
"GSM159005","0","1","0","1","0","0","1"
"GSM159006","0","0","1","1","0","0","1"
"GSM159007","1","1","0","1","1","1","1"
"GSM159008","0","1","0","1","1","1","1"
"GSM159009","0","1","0","1","1","1","1"
"GSM159010","0","0","1","0","0","0","0"
"GSM159011","1","0","0","0","1","0","1"
"GSM159012","0","1","1","1","1","0","1"
"GSM159013","0","0","0","0","0","1","1"
"GSM159014","1","1","1","0","1","1","1"
"GSM159015","1","1","1","0","1","0","1"
"GSM159016","0","0","0","0","0","1","1"
"GSM159017","0","0","0","1","1","1","1"
"GSM159018","0","1","0","1","1","0","1"
"GSM159019","0","0","1","1","1","1","1"
"GSM159020","1","0","0","0","0","0","1"
"GSM159021","1","1","1","1","1","0","1"
"GSM159022","0","0","0","0","0","1","0"
"GSM159023","0","0","0","0","0","0","1"
"GSM159024","1","0","0","0","0","0","0"
"GSM159025","0","0","0","0","0","1","1"
"GSM159026","0","1","1","1","0","0","1"
"GSM159027","0","0","0","0","0","1","0"
"GSM159028","1","0","1","1","1","0","1"
"GSM159029","0","0","1","1","1","0","1"
"GSM159030","0","1","1","1","1","1","1"
"GSM159031","0","0","1","1","0","0","1"
"GSM159032","1","1","1","1","1","0","1"
"GSM159033","0","1","1","1","1","1","1"
"GSM159034","0","1","1","0","1","0","1"
"GSM159035","0","1","1","1","1","1","1"
"GSM159036","0","0","0","0","0","1","1"
"GSM159037","1","1","1","1","1","0","1"
"GSM159038","0","0","0","0","0","1","0"
"GSM159039","0","0","0","0","0","1","1"
"GSM159040","1","0","1","1","1","0","1"
"GSM159041","0","0","0","0","1","1","1"
"GSM159042","0","0","0","0","0","0","1"
"GSM159043","0","0","0","0","0","0","1"
"GSM159044","1","1","1","1","1","0","1"
"GSM159045","0","0","0","0","0","1","0"
"GSM159046","0","0","0","0","0","1","0"
"GSM159047","1","1","1","1","1","1","1"
"GSM159048","1","0","0","0","0","0","1"
"GSM159049","1","1","0","0","1","1","1"
"GSM159050","0","1","0","1","0","0","1"
"GSM159051","0","1","1","1","1","1","1"
"GSM159052","1","0","0","1","1","0","1"
"GSM159053","1","1","1","1","1","0","1"
"GSM159054","1","1","1","1","1","0","1"
"GSM159055","1","0","1","0","0","0","1"
"GSM159056","1","1","0","0","1","0","1"
"GSM159057","1","0","1","1","0","1","1"
"GSM159058","0","0","0","0","0","1","0"
"GSM159059","0","0","1","1","0","0","1"
"GSM159060","0","1","1","1","1","1","1"
"GSM159061","0","1","1","1","1","0","1"
"GSM159062","1","0","0","0","0","0","1"
"GSM159063","1","0","1","0","1","0","1"
"GSM159064","0","1","0","1","1","1","1"
"GSM159065","1","1","1","0","1","1","1"
"GSM159066","0","0","0","0","0","1","1"
"GSM159067","0","0","0","0","0","1","0"
"GSM159068","1","1","0","0","1","0","1"
"GSM159069","1","0","1","0","0","0","1"
"GSM159070","0","0","0","0","0","1","0"
"GSM159071","1","1","1","1","1","0","1"
"GSM159072","1","1","1","1","1","0","1"
"GSM159073","0","0","0","0","0","1","0"
"GSM159074","1","1","1","0","1","0","1"
"GSM159075","0","1","0","1","1","1","1"
"GSM159076","1","1","1","1","1","1","1"
"GSM159077","0","0","0","0","0","1","0"
"GSM159078","0","1","0","1","1","1","1"
"GSM159079","0","0","0","0","0","0","0"
"GSM159080","0","1","1","1","1","0","1"
"GSM159081","0","1","1","1","0","0","1"
"GSM159082","0","1","1","1","0","1","1"
"GSM159083","1","0","1","1","0","0","1"
"GSM159084","0","0","0","1","0","0","1"
"GSM159085","0","0","0","0","0","1","0"
"GSM159086","0","1","1","0","0","0","1"
"GSM159087","0","1","1","1","1","1","1"
"GSM159088","1","0","0","0","0","0","1"
"GSM159089","0","0","0","0","0","1","1"
"GSM159090","1","1","1","1","1","0","1"
"GSM159091","0","1","1","1","1","1","1"
"GSM159092","1","1","1","1","1","1","1"
"GSM159093","0","1","1","0","0","0","1"
"GSM159094","0","1","0","1","1","1","1"
"GSM159095","0","0","1","1","1","1","1"
"GSM159096","0","0","0","1","1","1","1"
"GSM159097","0","1","1","1","1","0","1"
"GSM159098","0","1","1","1","1","0","1"
"GSM159099","1","0","0","0","0","0","0"
"GSM159100","0","0","0","0","0","1","0"
"GSM159101","0","1","0","0","0","1","0"
"GSM159102","0","0","1","0","0","0","1"
"GSM159103","1","0","0","0","0","0","1"
"GSM159104","1","1","0","1","1","0","1"
"GSM159105","1","0","1","1","0","0","1"
"GSM159106","0","0","0","0","0","1","0"
"GSM159107","1","1","1","1","1","1","1"
"GSM159108","1","0","1","0","0","0","1"
"GSM159109","0","1","1","1","1","0","1"
"GSM159110","0","0","0","0","0","0","1"
"GSM159111","1","1","1","1","1","0","1"
"GSM159112","0","0","0","0","0","0","1"
"GSM159113","0","0","0","0","0","1","0"
"GSM159115","0","1","1","1","1","1","1"
"GSM159116","1","0","1","1","0","1","1"
"GSM159117","0","0","0","0","1","0","1"
"GSM159118","0","0","1","0","0","0","1"
"GSM159119","0","1","0","1","1","1","1"
"GSM159120","0","1","0","1","1","0","1"
"GSM159121","0","0","0","0","0","0","0"
"GSM159122","0","1","1","1","1","1","1"
"GSM159123","0","1","0","1","1","0","1"
"GSM159124","0","0","1","1","0","0","1"
"GSM159125","0","0","0","0","0","1","1"
"GSM159126","1","0","0","0","0","0","1"
"GSM159127","0","0","0","0","0","1","0"
"GSM159128","0","0","0","1","1","1","1"
"GSM159129","0","1","0","0","1","1","1"
"GSM159130","0","0","0","0","0","1","1"
"GSM159131","0","1","1","1","1","1","1"
"GSM159132","0","0","1","1","1","0","1"
"GSM159133","1","1","0","1","1","1","1"
"GSM159134","0","1","1","0","1","0","1"
"GSM159135","0","1","1","1","0","1","1"
"GSM159136","0","0","0","1","0","1","1"
"GSM159138","0","1","0","1","1","0","1"
"GSM159139","1","0","1","0","1","1","1"
"GSM159140","0","0","0","1","1","1","1"
"GSM159141","0","1","0","1","1","1","1"
"GSM159142","0","1","1","0","1","1","1"
"GSM159143","0","1","1","1","0","0","1"
"GSM159144","1","0","1","1","1","0","1"
"GSM159145","0","0","0","0","0","1","1"
"GSM159147","0","1","1","1","0","1","1"
"GSM159148","0","0","0","0","0","1","0"
"GSM159149","0","1","1","1","1","0","1"
"GSM159150","0","1","1","1","1","1","1"
"GSM159151","0","1","1","1","1","1","1"
"GSM159152","0","1","0","0","1","1","1"
"GSM159153","1","1","1","0","1","0","1"
"GSM159154","0","0","1","0","0","1","1"
"GSM159155","1","0","1","0","1","0","1"
"GSM159156","0","0","0","0","0","0","0"
"GSM159157","0","0","0","0","1","1","1"
"GSM159158","0","0","0","0","0","0","1"
"GSM159159","1","0","1","1","0","1","1"
"GSM159160","0","1","0","0","0","0","1"
"GSM159161","1","0","0","0","0","0","1"
"GSM159162","0","0","0","0","0","0","1"
"GSM159163","0","0","0","0","0","0","0"
"GSM159164","0","1","0","0","1","1","1"
"GSM159165","1","1","1","1","1","0","1"
"GSM159166","0","0","1","1","0","0","1"
"GSM159167","1","1","1","1","1","0","1"
"GSM159168","1","0","1","0","1","0","1"
"GSM159169","1","0","0","0","0","0","1"
"GSM159170","1","1","1","1","1","0","1"
"GSM159171","0","1","1","1","1","1","1"
"GSM768680","1","0","0","0","1","1","1"
"GSM768681","0","0","1","1","1","0","1"
"GSM768682","0","0","0","0","1","1","1"
"GSM768683","0","0","0","0","0","1","0"
"GSM768684","1","0","0","1","0","0","1"
"GSM768685","1","1","1","1","1","0","1"
"GSM768686","0","1","0","1","1","0","1"
"GSM768687","0","1","1","1","1","0","1"
"GSM768688","1","0","0","0","0","0","0"
"GSM768689","1","0","0","0","0","1","1"
"GSM768690","0","1","1","1","1","1","1"
"GSM768691","0","1","1","0","0","0","1"
"GSM768692","0","0","0","0","0","1","0"
"GSM768693","0","1","0","1","1","1","1"
"GSM768694","0","0","0","1","1","1","1"
"GSM768695","1","1","0","0","0","1","1"
"GSM768696","1","0","1","0","1","1","1"
"GSM768697","0","1","0","0","0","1","1"
"GSM768698","1","1","1","1","1","0","1"
"GSM768699","1","0","0","0","0","1","1"
"GSM768700","1","1","1","1","1","0","1"
"GSM768701","0","1","1","0","0","1","0"
"GSM768702","1","1","1","1","1","0","1"
"GSM768703","0","0","0","0","0","0","0"
"GSM768704","0","0","0","0","1","0","1"
"GSM768705","0","1","1","0","0","0","1"
"GSM768706","0","1","1","1","1","0","1"
"GSM768707","0","0","0","0","0","0","1"
"GSM768708","0","0","0","0","0","1","1"
"GSM768709","0","0","1","0","0","0","1"
"GSM768710","0","0","0","0","0","0","0"
"GSM768711","0","0","0","0","0","0","1"
"GSM768712","1","1","0","1","1","0","1"
"GSM768713","1","0","1","0","0","0","1"
"GSM768714","1","0","1","0","1","1","1"
"GSM768715","1","0","1","0","0","0","1"
"GSM768716","1","1","1","1","1","0","1"
"GSM768717","0","1","1","1","1","1","1"
"GSM768718","0","1","0","1","1","1","1"
"GSM768719","0","1","1","0","0","0","1"
"GSM768720","1","1","0","1","1","0","1"
"GSM768721","1","1","0","1","1","1","1"
"GSM768722","1","0","0","0","0","0","1"
"GSM768723","1","0","1","0","1","0","1"
"GSM768724","0","0","0","0","0","1","1"
"GSM768727","1","0","0","0","0","0","0"
"GSM768734","1","0","0","0","0","1","1"
"GSM768735","1","1","0","0","0","0","1"
"GSM768738","0","1","1","1","1","1","1"
"GSM768739","0","1","0","1","1","0","1"
"GSM768740","0","0","0","0","0","1","0"
"GSM768742","0","0","0","1","1","1","1"
"GSM768743","0","1","1","1","1","1","1"
"GSM768744","0","1","0","0","0","0","0"
"GSM768745","0","1","1","0","0","0","1"
"GSM768746","1","1","1","1","1","1","1"
"GSM768747","1","0","0","1","0","1","1"
"GSM768748","1","0","1","0","1","0","1"
"GSM768749","0","1","0","1","1","1","1"
"GSM768751","0","0","1","0","0","1","1"
"GSM768752","0","0","1","0","1","1","1"
"GSM768753","0","0","1","0","0","0","0"
"GSM768754","1","1","0","1","1","0","1"
